date,date_pk
2013-01-01 00:00:00,0
2013-01-07 00:00:00,1
2013-01-19 00:00:00,2
2013-01-23 00:00:00,3
2013-01-25 00:00:00,4
2013-01-26 00:00:00,5
2013-02-02 00:00:00,6
2013-02-03 00:00:00,7
2013-02-09 00:00:00,8
2013-02-11 00:00:00,9
2013-02-19 00:00:00,10
2013-03-03 00:00:00,11
2013-03-04 00:00:00,12
2013-03-07 00:00:00,13
2013-03-10 00:00:00,14
2013-03-11 00:00:00,15
2013-03-13 00:00:00,16
2013-03-21 00:00:00,17
2013-04-18 00:00:00,18
2013-04-21 00:00:00,19
2013-04-22 00:00:00,20
2013-04-24 00:00:00,21
2013-04-25 00:00:00,22
2013-04-28 00:00:00,23
2013-05-02 00:00:00,24
2013-05-04 00:00:00,25
2013-05-11 00:00:00,26
2013-05-12 00:00:00,27
2013-05-13 00:00:00,28
2013-05-14 00:00:00,29
2013-05-16 00:00:00,30
2013-05-18 00:00:00,31
2013-05-19 00:00:00,32
2013-05-23 00:00:00,33
2013-05-25 00:00:00,34
2013-06-07 00:00:00,35
2013-06-10 00:00:00,36
2013-06-15 00:00:00,37
2013-06-21 00:00:00,38
2013-06-23 00:00:00,39
2013-06-27 00:00:00,40
2013-07-01 00:00:00,41
2013-07-02 00:00:00,42
2013-07-07 00:00:00,43
2013-07-12 00:00:00,44
2013-07-13 00:00:00,45
2013-07-14 00:00:00,46
2013-07-20 00:00:00,47
2013-07-26 00:00:00,48
2013-07-30 00:00:00,49
2013-08-02 00:00:00,50
2013-08-04 00:00:00,51
2013-08-05 00:00:00,52
2013-08-06 00:00:00,53
2013-08-09 00:00:00,54
2013-08-14 00:00:00,55
2013-08-17 00:00:00,56
2013-08-19 00:00:00,57
2013-08-20 00:00:00,58
2013-08-23 00:00:00,59
2013-08-25 00:00:00,60
2013-09-07 00:00:00,61
2013-09-11 00:00:00,62
2013-09-14 00:00:00,63
2013-09-15 00:00:00,64
2013-09-16 00:00:00,65
2013-09-19 00:00:00,66
2013-09-20 00:00:00,67
2013-09-22 00:00:00,68
2013-09-24 00:00:00,69
2013-09-27 00:00:00,70
2013-10-05 00:00:00,71
2013-10-07 00:00:00,72
2013-10-12 00:00:00,73
2013-10-13 00:00:00,74
2013-10-26 00:00:00,75
2013-10-27 00:00:00,76
2013-11-10 00:00:00,77
2013-11-11 00:00:00,78
2013-11-22 00:00:00,79
2013-11-28 00:00:00,80
2013-12-01 00:00:00,81
2013-12-07 00:00:00,82
2013-12-22 00:00:00,83
2013-12-25 00:00:00,84
2013-12-26 00:00:00,85
2014-01-01 00:00:00,86
2014-01-02 00:00:00,87
2014-01-03 00:00:00,88
2014-01-04 00:00:00,89
2014-01-05 00:00:00,90
2014-01-06 00:00:00,91
2014-01-07 00:00:00,92
2014-01-08 00:00:00,93
2014-01-09 00:00:00,94
2014-01-10 00:00:00,95
2014-01-11 00:00:00,96
2014-01-12 00:00:00,97
2014-01-13 00:00:00,98
2014-01-14 00:00:00,99
2014-01-15 00:00:00,100
2014-01-16 00:00:00,101
2014-01-17 00:00:00,102
2014-01-18 00:00:00,103
2014-01-19 00:00:00,104
2014-01-20 00:00:00,105
2014-01-21 00:00:00,106
2014-01-22 00:00:00,107
2014-01-23 00:00:00,108
2014-01-24 00:00:00,109
2014-01-25 00:00:00,110
2014-01-26 00:00:00,111
2014-01-27 00:00:00,112
2014-01-28 00:00:00,113
2014-01-29 00:00:00,114
2014-01-30 00:00:00,115
2014-01-31 00:00:00,116
2014-02-01 00:00:00,117
2014-02-02 00:00:00,118
2014-02-03 00:00:00,119
2014-02-04 00:00:00,120
2014-02-05 00:00:00,121
2014-02-06 00:00:00,122
2014-02-07 00:00:00,123
2014-02-08 00:00:00,124
2014-02-09 00:00:00,125
2014-02-10 00:00:00,126
2014-02-11 00:00:00,127
2014-02-12 00:00:00,128
2014-02-13 00:00:00,129
2014-02-14 00:00:00,130
2014-02-15 00:00:00,131
2014-02-16 00:00:00,132
2014-02-17 00:00:00,133
2014-02-18 00:00:00,134
2014-02-19 00:00:00,135
2014-02-20 00:00:00,136
2014-02-21 00:00:00,137
2014-02-22 00:00:00,138
2014-02-23 00:00:00,139
2014-02-24 00:00:00,140
2014-02-25 00:00:00,141
2014-02-26 00:00:00,142
2014-02-27 00:00:00,143
2014-02-28 00:00:00,144
2014-03-01 00:00:00,145
2014-03-02 00:00:00,146
2014-03-03 00:00:00,147
2014-03-04 00:00:00,148
2014-03-05 00:00:00,149
2014-03-06 00:00:00,150
2014-03-07 00:00:00,151
2014-03-08 00:00:00,152
2014-03-09 00:00:00,153
2014-03-10 00:00:00,154
2014-03-11 00:00:00,155
2014-03-12 00:00:00,156
2014-03-13 00:00:00,157
2014-03-14 00:00:00,158
2014-03-15 00:00:00,159
2014-03-16 00:00:00,160
2014-03-17 00:00:00,161
2014-03-18 00:00:00,162
2014-03-19 00:00:00,163
2014-03-20 00:00:00,164
2014-03-21 00:00:00,165
2014-03-22 00:00:00,166
2014-03-23 00:00:00,167
2014-03-24 00:00:00,168
2014-03-25 00:00:00,169
2014-03-26 00:00:00,170
2014-03-27 00:00:00,171
2014-03-28 00:00:00,172
2014-03-29 00:00:00,173
2014-03-30 00:00:00,174
2014-03-31 00:00:00,175
2014-04-01 00:00:00,176
2014-04-02 00:00:00,177
2014-04-03 00:00:00,178
2014-04-04 00:00:00,179
2014-04-05 00:00:00,180
2014-04-06 00:00:00,181
2014-04-07 00:00:00,182
2014-04-08 00:00:00,183
2014-04-09 00:00:00,184
2014-04-10 00:00:00,185
2014-04-11 00:00:00,186
2014-04-12 00:00:00,187
2014-04-13 00:00:00,188
2014-04-14 00:00:00,189
2014-04-15 00:00:00,190
2014-04-16 00:00:00,191
2014-04-17 00:00:00,192
2014-04-18 00:00:00,193
2014-04-19 00:00:00,194
2014-04-20 00:00:00,195
2014-04-21 00:00:00,196
2014-04-22 00:00:00,197
2014-04-23 00:00:00,198
2014-04-24 00:00:00,199
2014-04-25 00:00:00,200
2014-04-26 00:00:00,201
2014-04-27 00:00:00,202
2014-04-28 00:00:00,203
2014-04-29 00:00:00,204
2014-04-30 00:00:00,205
2014-05-01 00:00:00,206
2014-05-02 00:00:00,207
2014-05-03 00:00:00,208
2014-05-04 00:00:00,209
2014-05-05 00:00:00,210
2014-05-06 00:00:00,211
2014-05-07 00:00:00,212
2014-05-08 00:00:00,213
2014-05-09 00:00:00,214
2014-05-10 00:00:00,215
2014-05-11 00:00:00,216
2014-05-12 00:00:00,217
2014-05-13 00:00:00,218
2014-05-14 00:00:00,219
2014-05-15 00:00:00,220
2014-05-16 00:00:00,221
2014-05-17 00:00:00,222
2014-05-18 00:00:00,223
2014-05-19 00:00:00,224
2014-05-20 00:00:00,225
2014-05-21 00:00:00,226
2014-05-22 00:00:00,227
2014-05-23 00:00:00,228
2014-05-24 00:00:00,229
2014-05-25 00:00:00,230
2014-05-26 00:00:00,231
2014-05-27 00:00:00,232
2014-05-28 00:00:00,233
2014-05-29 00:00:00,234
2014-05-30 00:00:00,235
2014-05-31 00:00:00,236
2014-06-01 00:00:00,237
2014-06-02 00:00:00,238
2014-06-03 00:00:00,239
2014-06-04 00:00:00,240
2014-06-05 00:00:00,241
2014-06-06 00:00:00,242
2014-06-07 00:00:00,243
2014-06-08 00:00:00,244
2014-06-09 00:00:00,245
2014-06-10 00:00:00,246
2014-06-11 00:00:00,247
2014-06-12 00:00:00,248
2014-06-13 00:00:00,249
2014-06-14 00:00:00,250
2014-06-15 00:00:00,251
2014-06-16 00:00:00,252
2014-06-17 00:00:00,253
2014-06-18 00:00:00,254
2014-06-19 00:00:00,255
2014-06-20 00:00:00,256
2014-06-21 00:00:00,257
2014-06-22 00:00:00,258
2014-06-23 00:00:00,259
2014-06-24 00:00:00,260
2014-06-25 00:00:00,261
2014-06-26 00:00:00,262
2014-06-27 00:00:00,263
2014-06-28 00:00:00,264
2014-06-29 00:00:00,265
2014-06-30 00:00:00,266
2014-07-01 00:00:00,267
2014-07-02 00:00:00,268
2014-07-03 00:00:00,269
2014-07-04 00:00:00,270
2014-07-05 00:00:00,271
2014-07-06 00:00:00,272
2014-07-07 00:00:00,273
2014-07-08 00:00:00,274
2014-07-09 00:00:00,275
2014-07-10 00:00:00,276
2014-07-11 00:00:00,277
2014-07-12 00:00:00,278
2014-07-13 00:00:00,279
2014-07-14 00:00:00,280
2014-07-15 00:00:00,281
2014-07-16 00:00:00,282
2014-07-17 00:00:00,283
2014-07-18 00:00:00,284
2014-07-19 00:00:00,285
2014-07-20 00:00:00,286
2014-07-21 00:00:00,287
2014-07-22 00:00:00,288
2014-07-23 00:00:00,289
2014-07-24 00:00:00,290
2014-07-25 00:00:00,291
2014-07-26 00:00:00,292
2014-07-27 00:00:00,293
2014-07-28 00:00:00,294
2014-07-29 00:00:00,295
2014-07-30 00:00:00,296
2014-07-31 00:00:00,297
2014-08-01 00:00:00,298
2014-08-02 00:00:00,299
2014-08-03 00:00:00,300
2014-08-04 00:00:00,301
2014-08-05 00:00:00,302
2014-08-06 00:00:00,303
2014-08-07 00:00:00,304
2014-08-08 00:00:00,305
2014-08-09 00:00:00,306
2014-08-10 00:00:00,307
2014-08-11 00:00:00,308
2014-08-12 00:00:00,309
2014-08-13 00:00:00,310
2014-08-14 00:00:00,311
2014-08-15 00:00:00,312
2014-08-16 00:00:00,313
2014-08-17 00:00:00,314
2014-08-18 00:00:00,315
2014-08-19 00:00:00,316
2014-08-20 00:00:00,317
2014-08-21 00:00:00,318
2014-08-22 00:00:00,319
2014-08-23 00:00:00,320
2014-08-24 00:00:00,321
2014-08-25 00:00:00,322
2014-08-26 00:00:00,323
2014-08-27 00:00:00,324
2014-08-28 00:00:00,325
2014-08-29 00:00:00,326
2014-08-30 00:00:00,327
2014-08-31 00:00:00,328
2014-09-01 00:00:00,329
2014-09-02 00:00:00,330
2014-09-03 00:00:00,331
2014-09-04 00:00:00,332
2014-09-05 00:00:00,333
2014-09-06 00:00:00,334
2014-09-07 00:00:00,335
2014-09-08 00:00:00,336
2014-09-09 00:00:00,337
2014-09-10 00:00:00,338
2014-09-11 00:00:00,339
2014-09-12 00:00:00,340
2014-09-13 00:00:00,341
2014-09-14 00:00:00,342
2014-09-15 00:00:00,343
2014-09-16 00:00:00,344
2014-09-17 00:00:00,345
2014-09-18 00:00:00,346
2014-09-19 00:00:00,347
2014-09-20 00:00:00,348
2014-09-21 00:00:00,349
2014-09-22 00:00:00,350
2014-09-23 00:00:00,351
2014-09-24 00:00:00,352
2014-09-25 00:00:00,353
2014-09-26 00:00:00,354
2014-09-27 00:00:00,355
2014-09-28 00:00:00,356
2014-09-29 00:00:00,357
2014-09-30 00:00:00,358
2014-10-01 00:00:00,359
2014-10-02 00:00:00,360
2014-10-03 00:00:00,361
2014-10-04 00:00:00,362
2014-10-05 00:00:00,363
2014-10-06 00:00:00,364
2014-10-07 00:00:00,365
2014-10-08 00:00:00,366
2014-10-09 00:00:00,367
2014-10-10 00:00:00,368
2014-10-11 00:00:00,369
2014-10-12 00:00:00,370
2014-10-13 00:00:00,371
2014-10-14 00:00:00,372
2014-10-15 00:00:00,373
2014-10-16 00:00:00,374
2014-10-17 00:00:00,375
2014-10-18 00:00:00,376
2014-10-19 00:00:00,377
2014-10-20 00:00:00,378
2014-10-21 00:00:00,379
2014-10-22 00:00:00,380
2014-10-23 00:00:00,381
2014-10-24 00:00:00,382
2014-10-25 00:00:00,383
2014-10-26 00:00:00,384
2014-10-27 00:00:00,385
2014-10-28 00:00:00,386
2014-10-29 00:00:00,387
2014-10-30 00:00:00,388
2014-10-31 00:00:00,389
2014-11-01 00:00:00,390
2014-11-02 00:00:00,391
2014-11-03 00:00:00,392
2014-11-04 00:00:00,393
2014-11-05 00:00:00,394
2014-11-06 00:00:00,395
2014-11-07 00:00:00,396
2014-11-08 00:00:00,397
2014-11-09 00:00:00,398
2014-11-10 00:00:00,399
2014-11-11 00:00:00,400
2014-11-12 00:00:00,401
2014-11-13 00:00:00,402
2014-11-14 00:00:00,403
2014-11-15 00:00:00,404
2014-11-16 00:00:00,405
2014-11-17 00:00:00,406
2014-11-18 00:00:00,407
2014-11-19 00:00:00,408
2014-11-20 00:00:00,409
2014-11-21 00:00:00,410
2014-11-22 00:00:00,411
2014-11-23 00:00:00,412
2014-11-24 00:00:00,413
2014-11-25 00:00:00,414
2014-11-26 00:00:00,415
2014-11-27 00:00:00,416
2014-11-28 00:00:00,417
2014-11-29 00:00:00,418
2014-11-30 00:00:00,419
2014-12-01 00:00:00,420
2014-12-02 00:00:00,421
2014-12-03 00:00:00,422
2014-12-04 00:00:00,423
2014-12-05 00:00:00,424
2014-12-06 00:00:00,425
2014-12-07 00:00:00,426
2014-12-08 00:00:00,427
2014-12-09 00:00:00,428
2014-12-10 00:00:00,429
2014-12-11 00:00:00,430
2014-12-12 00:00:00,431
2014-12-13 00:00:00,432
2014-12-14 00:00:00,433
2014-12-15 00:00:00,434
2014-12-16 00:00:00,435
2014-12-17 00:00:00,436
2014-12-18 00:00:00,437
2014-12-19 00:00:00,438
2014-12-20 00:00:00,439
2014-12-21 00:00:00,440
2014-12-22 00:00:00,441
2014-12-23 00:00:00,442
2014-12-24 00:00:00,443
2014-12-25 00:00:00,444
2014-12-26 00:00:00,445
2014-12-27 00:00:00,446
2014-12-28 00:00:00,447
2014-12-29 00:00:00,448
2014-12-30 00:00:00,449
2014-12-31 00:00:00,450
2015-01-01 00:00:00,451
2015-01-02 00:00:00,452
2015-01-03 00:00:00,453
2015-01-04 00:00:00,454
2015-01-05 00:00:00,455
2015-01-06 00:00:00,456
2015-01-07 00:00:00,457
2015-01-08 00:00:00,458
2015-01-09 00:00:00,459
2015-01-10 00:00:00,460
2015-01-11 00:00:00,461
2015-01-12 00:00:00,462
2015-01-13 00:00:00,463
2015-01-14 00:00:00,464
2015-01-15 00:00:00,465
2015-01-16 00:00:00,466
2015-01-17 00:00:00,467
2015-01-18 00:00:00,468
2015-01-19 00:00:00,469
2015-01-20 00:00:00,470
2015-01-21 00:00:00,471
2015-01-22 00:00:00,472
2015-01-23 00:00:00,473
2015-01-24 00:00:00,474
2015-01-25 00:00:00,475
2015-01-26 00:00:00,476
2015-01-27 00:00:00,477
2015-01-28 00:00:00,478
2015-01-29 00:00:00,479
2015-01-30 00:00:00,480
2015-01-31 00:00:00,481
2015-02-01 00:00:00,482
2015-02-02 00:00:00,483
2015-02-03 00:00:00,484
2015-02-04 00:00:00,485
2015-02-05 00:00:00,486
2015-02-06 00:00:00,487
2015-02-07 00:00:00,488
2015-02-08 00:00:00,489
2015-02-09 00:00:00,490
2015-02-10 00:00:00,491
2015-02-11 00:00:00,492
2015-02-12 00:00:00,493
2015-02-13 00:00:00,494
2015-02-14 00:00:00,495
2015-02-15 00:00:00,496
2015-02-16 00:00:00,497
2015-02-17 00:00:00,498
2015-02-18 00:00:00,499
2015-02-19 00:00:00,500
2015-02-20 00:00:00,501
2015-02-21 00:00:00,502
2015-02-22 00:00:00,503
2015-02-23 00:00:00,504
2015-02-24 00:00:00,505
2015-02-25 00:00:00,506
2015-02-26 00:00:00,507
2015-02-27 00:00:00,508
2015-02-28 00:00:00,509
2015-03-01 00:00:00,510
2015-03-02 00:00:00,511
2015-03-03 00:00:00,512
2015-03-04 00:00:00,513
2015-03-05 00:00:00,514
2015-03-06 00:00:00,515
2015-03-07 00:00:00,516
2015-03-08 00:00:00,517
2015-03-09 00:00:00,518
2015-03-10 00:00:00,519
2015-03-11 00:00:00,520
2015-03-12 00:00:00,521
2015-03-13 00:00:00,522
2015-03-14 00:00:00,523
2015-03-15 00:00:00,524
2015-03-16 00:00:00,525
2015-03-17 00:00:00,526
2015-03-18 00:00:00,527
2015-03-19 00:00:00,528
2015-03-20 00:00:00,529
2015-03-21 00:00:00,530
2015-03-22 00:00:00,531
2015-03-23 00:00:00,532
2015-03-24 00:00:00,533
2015-03-25 00:00:00,534
2015-03-26 00:00:00,535
2015-03-27 00:00:00,536
2015-03-28 00:00:00,537
2015-03-29 00:00:00,538
2015-03-30 00:00:00,539
2015-03-31 00:00:00,540
2015-04-01 00:00:00,541
2015-04-02 00:00:00,542
2015-04-03 00:00:00,543
2015-04-04 00:00:00,544
2015-04-05 00:00:00,545
2015-04-06 00:00:00,546
2015-04-07 00:00:00,547
2015-04-08 00:00:00,548
2015-04-09 00:00:00,549
2015-04-10 00:00:00,550
2015-04-11 00:00:00,551
2015-04-12 00:00:00,552
2015-04-13 00:00:00,553
2015-04-14 00:00:00,554
2015-04-15 00:00:00,555
2015-04-16 00:00:00,556
2015-04-17 00:00:00,557
2015-04-18 00:00:00,558
2015-04-19 00:00:00,559
2015-04-20 00:00:00,560
2015-04-22 00:00:00,561
2015-04-23 00:00:00,562
2015-04-24 00:00:00,563
2015-04-25 00:00:00,564
2015-04-26 00:00:00,565
2015-04-27 00:00:00,566
2015-04-28 00:00:00,567
2015-04-29 00:00:00,568
2015-04-30 00:00:00,569
2015-05-01 00:00:00,570
2015-05-02 00:00:00,571
2015-05-03 00:00:00,572
2015-05-04 00:00:00,573
2015-05-05 00:00:00,574
2015-05-06 00:00:00,575
2015-05-07 00:00:00,576
2015-05-08 00:00:00,577
2015-05-09 00:00:00,578
2015-05-10 00:00:00,579
2015-05-11 00:00:00,580
2015-05-12 00:00:00,581
2015-05-13 00:00:00,582
2015-05-14 00:00:00,583
2015-05-15 00:00:00,584
2015-05-16 00:00:00,585
2015-05-17 00:00:00,586
2015-05-18 00:00:00,587
2015-05-19 00:00:00,588
2015-05-20 00:00:00,589
2015-05-21 00:00:00,590
2015-05-22 00:00:00,591
2015-05-23 00:00:00,592
2015-05-24 00:00:00,593
2015-05-25 00:00:00,594
2015-05-26 00:00:00,595
2015-05-27 00:00:00,596
2015-05-28 00:00:00,597
2015-05-29 00:00:00,598
2015-05-30 00:00:00,599
2015-05-31 00:00:00,600
2015-06-01 00:00:00,601
2015-06-02 00:00:00,602
2015-06-03 00:00:00,603
2015-06-04 00:00:00,604
2015-06-05 00:00:00,605
2015-06-06 00:00:00,606
2015-06-07 00:00:00,607
2015-06-08 00:00:00,608
2015-06-09 00:00:00,609
2015-06-10 00:00:00,610
2015-06-11 00:00:00,611
2015-06-12 00:00:00,612
2015-06-13 00:00:00,613
2015-06-14 00:00:00,614
2015-06-15 00:00:00,615
2015-06-16 00:00:00,616
2015-06-17 00:00:00,617
2015-06-18 00:00:00,618
2015-06-19 00:00:00,619
2015-06-20 00:00:00,620
2015-06-21 00:00:00,621
2015-06-22 00:00:00,622
2015-06-23 00:00:00,623
2015-06-24 00:00:00,624
2015-06-25 00:00:00,625
2015-06-26 00:00:00,626
2015-06-27 00:00:00,627
2015-06-28 00:00:00,628
2015-06-29 00:00:00,629
2015-06-30 00:00:00,630
2015-07-01 00:00:00,631
2015-07-02 00:00:00,632
2015-07-03 00:00:00,633
2015-07-04 00:00:00,634
2015-07-05 00:00:00,635
2015-07-06 00:00:00,636
2015-07-07 00:00:00,637
2015-07-08 00:00:00,638
2015-07-09 00:00:00,639
2015-07-10 00:00:00,640
2015-07-11 00:00:00,641
2015-07-12 00:00:00,642
2015-07-13 00:00:00,643
2015-07-14 00:00:00,644
2015-07-15 00:00:00,645
2015-07-16 00:00:00,646
2015-07-17 00:00:00,647
2015-07-18 00:00:00,648
2015-07-19 00:00:00,649
2015-07-20 00:00:00,650
2015-07-21 00:00:00,651
2015-07-22 00:00:00,652
2015-07-23 00:00:00,653
2015-07-24 00:00:00,654
2015-07-25 00:00:00,655
2015-07-26 00:00:00,656
2015-07-27 00:00:00,657
2015-07-28 00:00:00,658
2015-07-29 00:00:00,659
2015-07-30 00:00:00,660
2015-07-31 00:00:00,661
2015-08-01 00:00:00,662
2015-08-02 00:00:00,663
2015-08-03 00:00:00,664
2015-08-04 00:00:00,665
2015-08-05 00:00:00,666
2015-08-06 00:00:00,667
2015-08-07 00:00:00,668
2015-08-08 00:00:00,669
2015-08-09 00:00:00,670
2015-08-10 00:00:00,671
2015-08-11 00:00:00,672
2015-08-12 00:00:00,673
2015-08-13 00:00:00,674
2015-08-14 00:00:00,675
2015-08-15 00:00:00,676
2015-08-16 00:00:00,677
2015-08-17 00:00:00,678
2015-08-18 00:00:00,679
2015-08-19 00:00:00,680
2015-08-20 00:00:00,681
2015-08-21 00:00:00,682
2015-08-22 00:00:00,683
2015-08-23 00:00:00,684
2015-08-24 00:00:00,685
2015-08-25 00:00:00,686
2015-08-26 00:00:00,687
2015-08-27 00:00:00,688
2015-08-28 00:00:00,689
2015-08-29 00:00:00,690
2015-08-30 00:00:00,691
2015-08-31 00:00:00,692
2015-09-01 00:00:00,693
2015-09-02 00:00:00,694
2015-09-03 00:00:00,695
2015-09-04 00:00:00,696
2015-09-05 00:00:00,697
2015-09-06 00:00:00,698
2015-09-07 00:00:00,699
2015-09-08 00:00:00,700
2015-09-09 00:00:00,701
2015-09-10 00:00:00,702
2015-09-11 00:00:00,703
2015-09-12 00:00:00,704
2015-09-13 00:00:00,705
2015-09-14 00:00:00,706
2015-09-15 00:00:00,707
2015-09-16 00:00:00,708
2015-09-17 00:00:00,709
2015-09-18 00:00:00,710
2015-09-19 00:00:00,711
2015-09-20 00:00:00,712
2015-09-21 00:00:00,713
2015-09-22 00:00:00,714
2015-09-23 00:00:00,715
2015-09-24 00:00:00,716
2015-09-25 00:00:00,717
2015-09-26 00:00:00,718
2015-09-27 00:00:00,719
2015-09-28 00:00:00,720
2015-09-29 00:00:00,721
2015-09-30 00:00:00,722
2015-10-01 00:00:00,723
2015-10-02 00:00:00,724
2015-10-03 00:00:00,725
2015-10-04 00:00:00,726
2015-10-05 00:00:00,727
2015-10-06 00:00:00,728
2015-10-07 00:00:00,729
2015-10-08 00:00:00,730
2015-10-09 00:00:00,731
2015-10-10 00:00:00,732
2015-10-11 00:00:00,733
2015-10-12 00:00:00,734
2015-10-13 00:00:00,735
2015-10-14 00:00:00,736
2015-10-15 00:00:00,737
2015-10-16 00:00:00,738
2015-10-17 00:00:00,739
2015-10-18 00:00:00,740
2015-10-19 00:00:00,741
2015-10-20 00:00:00,742
2015-10-21 00:00:00,743
2015-10-22 00:00:00,744
2015-10-23 00:00:00,745
2015-10-24 00:00:00,746
2015-10-25 00:00:00,747
2015-10-26 00:00:00,748
2015-10-27 00:00:00,749
2015-10-28 00:00:00,750
2015-10-29 00:00:00,751
2015-10-30 00:00:00,752
2015-10-31 00:00:00,753
2015-11-01 00:00:00,754
2015-11-02 00:00:00,755
2015-11-03 00:00:00,756
2015-11-04 00:00:00,757
2015-11-05 00:00:00,758
2015-11-06 00:00:00,759
2015-11-07 00:00:00,760
2015-11-08 00:00:00,761
2015-11-09 00:00:00,762
2015-11-10 00:00:00,763
2015-11-11 00:00:00,764
2015-11-12 00:00:00,765
2015-11-13 00:00:00,766
2015-11-14 00:00:00,767
2015-11-15 00:00:00,768
2015-11-16 00:00:00,769
2015-11-17 00:00:00,770
2015-11-18 00:00:00,771
2015-11-19 00:00:00,772
2015-11-20 00:00:00,773
2015-11-21 00:00:00,774
2015-11-22 00:00:00,775
2015-11-23 00:00:00,776
2015-11-24 00:00:00,777
2015-11-25 00:00:00,778
2015-11-26 00:00:00,779
2015-11-27 00:00:00,780
2015-11-28 00:00:00,781
2015-11-29 00:00:00,782
2015-11-30 00:00:00,783
2015-12-01 00:00:00,784
2015-12-02 00:00:00,785
2015-12-03 00:00:00,786
2015-12-04 00:00:00,787
2015-12-05 00:00:00,788
2015-12-06 00:00:00,789
2015-12-07 00:00:00,790
2015-12-08 00:00:00,791
2015-12-09 00:00:00,792
2015-12-10 00:00:00,793
2015-12-11 00:00:00,794
2015-12-12 00:00:00,795
2015-12-13 00:00:00,796
2015-12-14 00:00:00,797
2015-12-15 00:00:00,798
2015-12-16 00:00:00,799
2015-12-17 00:00:00,800
2015-12-18 00:00:00,801
2015-12-19 00:00:00,802
2015-12-20 00:00:00,803
2015-12-21 00:00:00,804
2015-12-22 00:00:00,805
2015-12-23 00:00:00,806
2015-12-24 00:00:00,807
2015-12-25 00:00:00,808
2015-12-26 00:00:00,809
2015-12-27 00:00:00,810
2015-12-28 00:00:00,811
2015-12-29 00:00:00,812
2015-12-30 00:00:00,813
2015-12-31 00:00:00,814
2016-01-01 00:00:00,815
2016-01-02 00:00:00,816
2016-01-03 00:00:00,817
2016-01-04 00:00:00,818
2016-01-05 00:00:00,819
2016-01-06 00:00:00,820
2016-01-07 00:00:00,821
2016-01-08 00:00:00,822
2016-01-09 00:00:00,823
2016-01-10 00:00:00,824
2016-01-11 00:00:00,825
2016-01-12 00:00:00,826
2016-01-13 00:00:00,827
2016-01-14 00:00:00,828
2016-01-15 00:00:00,829
2016-01-16 00:00:00,830
2016-01-17 00:00:00,831
