date,date_pk
2016-01-18 00:00:00,832
2016-01-19 00:00:00,833
2016-01-20 00:00:00,834
2016-01-21 00:00:00,835
2016-01-22 00:00:00,836
2016-01-23 00:00:00,837
2016-01-24 00:00:00,838
2016-01-25 00:00:00,839
2016-01-26 00:00:00,840
2016-01-27 00:00:00,841
2016-01-28 00:00:00,842
2016-01-29 00:00:00,843
2016-01-30 00:00:00,844
2016-01-31 00:00:00,845
2016-02-01 00:00:00,846
2016-02-02 00:00:00,847
2016-02-03 00:00:00,848
2016-02-04 00:00:00,849
2016-02-05 00:00:00,850
2016-02-06 00:00:00,851
2016-02-07 00:00:00,852
2016-02-08 00:00:00,853
2016-02-09 00:00:00,854
2016-02-10 00:00:00,855
2016-02-11 00:00:00,856
2016-02-12 00:00:00,857
2016-02-13 00:00:00,858
2016-02-14 00:00:00,859
2016-02-15 00:00:00,860
2016-02-16 00:00:00,861
2016-02-17 00:00:00,862
2016-02-18 00:00:00,863
2016-02-19 00:00:00,864
2016-02-20 00:00:00,865
2016-02-21 00:00:00,866
2016-02-22 00:00:00,867
2016-02-23 00:00:00,868
2016-02-24 00:00:00,869
2016-02-25 00:00:00,870
2016-02-26 00:00:00,871
2016-02-27 00:00:00,872
2016-02-28 00:00:00,873
2016-02-29 00:00:00,874
2016-03-01 00:00:00,875
2016-03-02 00:00:00,876
2016-03-03 00:00:00,877
2016-03-04 00:00:00,878
2016-03-05 00:00:00,879
2016-03-06 00:00:00,880
2016-03-07 00:00:00,881
2016-03-08 00:00:00,882
2016-03-09 00:00:00,883
2016-03-10 00:00:00,884
2016-03-11 00:00:00,885
2016-03-12 00:00:00,886
2016-03-13 00:00:00,887
2016-03-14 00:00:00,888
2016-03-15 00:00:00,889
2016-03-16 00:00:00,890
2016-03-17 00:00:00,891
2016-03-18 00:00:00,892
2016-03-19 00:00:00,893
2016-03-20 00:00:00,894
2016-03-21 00:00:00,895
2016-03-22 00:00:00,896
2016-03-23 00:00:00,897
2016-03-24 00:00:00,898
2016-03-25 00:00:00,899
2016-03-26 00:00:00,900
2016-03-27 00:00:00,901
2016-03-28 00:00:00,902
2016-03-29 00:00:00,903
2016-03-30 00:00:00,904
2016-03-31 00:00:00,905
2016-04-01 00:00:00,906
2016-04-02 00:00:00,907
2016-04-03 00:00:00,908
2016-04-04 00:00:00,909
2016-04-05 00:00:00,910
2016-04-06 00:00:00,911
2016-04-07 00:00:00,912
2016-04-08 00:00:00,913
2016-04-09 00:00:00,914
2016-04-10 00:00:00,915
2016-04-11 00:00:00,916
2016-04-12 00:00:00,917
2016-04-13 00:00:00,918
2016-04-14 00:00:00,919
2016-04-15 00:00:00,920
2016-04-16 00:00:00,921
2016-04-17 00:00:00,922
2016-04-18 00:00:00,923
2016-04-19 00:00:00,924
2016-04-20 00:00:00,925
2016-04-21 00:00:00,926
2016-04-22 00:00:00,927
2016-04-23 00:00:00,928
2016-04-24 00:00:00,929
2016-04-25 00:00:00,930
2016-04-26 00:00:00,931
2016-04-27 00:00:00,932
2016-04-28 00:00:00,933
2016-04-29 00:00:00,934
2016-04-30 00:00:00,935
2016-05-01 00:00:00,936
2016-05-02 00:00:00,937
2016-05-03 00:00:00,938
2016-05-04 00:00:00,939
2016-05-05 00:00:00,940
2016-05-06 00:00:00,941
2016-05-07 00:00:00,942
2016-05-08 00:00:00,943
2016-05-09 00:00:00,944
2016-05-10 00:00:00,945
2016-05-11 00:00:00,946
2016-05-12 00:00:00,947
2016-05-13 00:00:00,948
2016-05-14 00:00:00,949
2016-05-15 00:00:00,950
2016-05-16 00:00:00,951
2016-05-17 00:00:00,952
2016-05-18 00:00:00,953
2016-05-19 00:00:00,954
2016-05-20 00:00:00,955
2016-05-21 00:00:00,956
2016-05-22 00:00:00,957
2016-05-23 00:00:00,958
2016-05-24 00:00:00,959
2016-05-25 00:00:00,960
2016-05-26 00:00:00,961
2016-05-27 00:00:00,962
2016-05-28 00:00:00,963
2016-05-29 00:00:00,964
2016-05-30 00:00:00,965
2016-05-31 00:00:00,966
2016-06-01 00:00:00,967
2016-06-02 00:00:00,968
2016-06-03 00:00:00,969
2016-06-04 00:00:00,970
2016-06-05 00:00:00,971
2016-06-06 00:00:00,972
2016-06-07 00:00:00,973
2016-06-08 00:00:00,974
2016-06-09 00:00:00,975
2016-06-10 00:00:00,976
2016-06-11 00:00:00,977
2016-06-12 00:00:00,978
2016-06-13 00:00:00,979
2016-06-14 00:00:00,980
2016-06-15 00:00:00,981
2016-06-16 00:00:00,982
2016-06-18 00:00:00,983
2016-06-19 00:00:00,984
2016-06-20 00:00:00,985
2016-06-21 00:00:00,986
2016-06-22 00:00:00,987
2016-06-23 00:00:00,988
2016-06-24 00:00:00,989
2016-06-25 00:00:00,990
2016-06-26 00:00:00,991
2016-06-27 00:00:00,992
2016-06-28 00:00:00,993
2016-06-29 00:00:00,994
2016-06-30 00:00:00,995
2016-07-01 00:00:00,996
2016-07-02 00:00:00,997
2016-07-03 00:00:00,998
2016-07-04 00:00:00,999
2016-07-05 00:00:00,1000
2016-07-06 00:00:00,1001
2016-07-07 00:00:00,1002
2016-07-08 00:00:00,1003
2016-07-09 00:00:00,1004
2016-07-10 00:00:00,1005
2016-07-11 00:00:00,1006
2016-07-12 00:00:00,1007
2016-07-13 00:00:00,1008
2016-07-14 00:00:00,1009
2016-07-15 00:00:00,1010
2016-07-16 00:00:00,1011
2016-07-17 00:00:00,1012
2016-07-18 00:00:00,1013
2016-07-19 00:00:00,1014
2016-07-20 00:00:00,1015
2016-07-21 00:00:00,1016
2016-07-22 00:00:00,1017
2016-07-23 00:00:00,1018
2016-07-24 00:00:00,1019
2016-07-25 00:00:00,1020
2016-07-26 00:00:00,1021
2016-07-27 00:00:00,1022
2016-07-28 00:00:00,1023
2016-07-29 00:00:00,1024
2016-07-30 00:00:00,1025
2016-07-31 00:00:00,1026
2016-08-01 00:00:00,1027
2016-08-02 00:00:00,1028
2016-08-03 00:00:00,1029
2016-08-04 00:00:00,1030
2016-08-05 00:00:00,1031
2016-08-06 00:00:00,1032
2016-08-07 00:00:00,1033
2016-08-08 00:00:00,1034
2016-08-09 00:00:00,1035
2016-08-10 00:00:00,1036
2016-08-11 00:00:00,1037
2016-08-12 00:00:00,1038
2016-08-13 00:00:00,1039
2016-08-14 00:00:00,1040
2016-08-15 00:00:00,1041
2016-08-16 00:00:00,1042
2016-08-17 00:00:00,1043
2016-08-18 00:00:00,1044
2016-08-19 00:00:00,1045
2016-08-20 00:00:00,1046
2016-08-21 00:00:00,1047
2016-08-22 00:00:00,1048
2016-08-23 00:00:00,1049
2016-08-24 00:00:00,1050
2016-08-25 00:00:00,1051
2016-08-26 00:00:00,1052
2016-08-27 00:00:00,1053
2016-08-28 00:00:00,1054
2016-08-29 00:00:00,1055
2016-08-30 00:00:00,1056
2016-08-31 00:00:00,1057
2016-09-01 00:00:00,1058
2016-09-02 00:00:00,1059
2016-09-03 00:00:00,1060
2016-09-04 00:00:00,1061
2016-09-05 00:00:00,1062
2016-09-06 00:00:00,1063
2016-09-07 00:00:00,1064
2016-09-08 00:00:00,1065
2016-09-09 00:00:00,1066
2016-09-10 00:00:00,1067
2016-09-11 00:00:00,1068
2016-09-12 00:00:00,1069
2016-09-13 00:00:00,1070
2016-09-14 00:00:00,1071
2016-09-15 00:00:00,1072
2016-09-16 00:00:00,1073
2016-09-17 00:00:00,1074
2016-09-18 00:00:00,1075
2016-09-19 00:00:00,1076
2016-09-20 00:00:00,1077
2016-09-21 00:00:00,1078
2016-09-22 00:00:00,1079
2016-09-23 00:00:00,1080
2016-09-24 00:00:00,1081
2016-09-25 00:00:00,1082
2016-09-26 00:00:00,1083
2016-09-27 00:00:00,1084
2016-09-28 00:00:00,1085
2016-09-29 00:00:00,1086
2016-09-30 00:00:00,1087
2016-10-01 00:00:00,1088
2016-10-02 00:00:00,1089
2016-10-03 00:00:00,1090
2016-10-04 00:00:00,1091
2016-10-05 00:00:00,1092
2016-10-06 00:00:00,1093
2016-10-07 00:00:00,1094
2016-10-08 00:00:00,1095
2016-10-09 00:00:00,1096
2016-10-10 00:00:00,1097
2016-10-11 00:00:00,1098
2016-10-12 00:00:00,1099
2016-10-13 00:00:00,1100
2016-10-14 00:00:00,1101
2016-10-15 00:00:00,1102
2016-10-16 00:00:00,1103
2016-10-17 00:00:00,1104
2016-10-18 00:00:00,1105
2016-10-19 00:00:00,1106
2016-10-20 00:00:00,1107
2016-10-21 00:00:00,1108
2016-10-22 00:00:00,1109
2016-10-23 00:00:00,1110
2016-10-24 00:00:00,1111
2016-10-25 00:00:00,1112
2016-10-26 00:00:00,1113
2016-10-27 00:00:00,1114
2016-10-28 00:00:00,1115
2016-10-29 00:00:00,1116
2016-10-30 00:00:00,1117
2016-10-31 00:00:00,1118
2016-11-01 00:00:00,1119
2016-11-02 00:00:00,1120
2016-11-03 00:00:00,1121
2016-11-04 00:00:00,1122
2016-11-05 00:00:00,1123
2016-11-06 00:00:00,1124
2016-11-07 00:00:00,1125
2016-11-08 00:00:00,1126
2016-11-09 00:00:00,1127
2016-11-10 00:00:00,1128
2016-11-11 00:00:00,1129
2016-11-12 00:00:00,1130
2016-11-13 00:00:00,1131
2016-11-14 00:00:00,1132
2016-11-15 00:00:00,1133
2016-11-16 00:00:00,1134
2016-11-17 00:00:00,1135
2016-11-18 00:00:00,1136
2016-11-19 00:00:00,1137
2016-11-20 00:00:00,1138
2016-11-21 00:00:00,1139
2016-11-22 00:00:00,1140
2016-11-23 00:00:00,1141
2016-11-24 00:00:00,1142
2016-11-25 00:00:00,1143
2016-11-26 00:00:00,1144
2016-11-27 00:00:00,1145
2016-11-28 00:00:00,1146
2016-11-29 00:00:00,1147
2016-11-30 00:00:00,1148
2016-12-01 00:00:00,1149
2016-12-02 00:00:00,1150
2016-12-03 00:00:00,1151
2016-12-04 00:00:00,1152
2016-12-05 00:00:00,1153
2016-12-06 00:00:00,1154
2016-12-07 00:00:00,1155
2016-12-08 00:00:00,1156
2016-12-09 00:00:00,1157
2016-12-10 00:00:00,1158
2016-12-11 00:00:00,1159
2016-12-12 00:00:00,1160
2016-12-13 00:00:00,1161
2016-12-14 00:00:00,1162
2016-12-15 00:00:00,1163
2016-12-16 00:00:00,1164
2016-12-17 00:00:00,1165
2016-12-18 00:00:00,1166
2016-12-19 00:00:00,1167
2016-12-20 00:00:00,1168
2016-12-21 00:00:00,1169
2016-12-22 00:00:00,1170
2016-12-23 00:00:00,1171
2016-12-24 00:00:00,1172
2016-12-25 00:00:00,1173
2016-12-26 00:00:00,1174
2016-12-27 00:00:00,1175
2016-12-28 00:00:00,1176
2016-12-29 00:00:00,1177
2016-12-30 00:00:00,1178
2016-12-31 00:00:00,1179
2017-01-01 00:00:00,1180
2017-01-02 00:00:00,1181
2017-01-03 00:00:00,1182
2017-01-04 00:00:00,1183
2017-01-05 00:00:00,1184
2017-01-06 00:00:00,1185
2017-01-07 00:00:00,1186
2017-01-08 00:00:00,1187
2017-01-09 00:00:00,1188
2017-01-10 00:00:00,1189
2017-01-11 00:00:00,1190
2017-01-12 00:00:00,1191
2017-01-13 00:00:00,1192
2017-01-14 00:00:00,1193
2017-01-15 00:00:00,1194
2017-01-16 00:00:00,1195
2017-01-17 00:00:00,1196
2017-01-18 00:00:00,1197
2017-01-19 00:00:00,1198
2017-01-20 00:00:00,1199
2017-01-21 00:00:00,1200
2017-01-22 00:00:00,1201
2017-01-23 00:00:00,1202
2017-01-25 00:00:00,1203
2017-01-26 00:00:00,1204
2017-01-27 00:00:00,1205
2017-01-28 00:00:00,1206
2017-01-29 00:00:00,1207
2017-01-30 00:00:00,1208
2017-01-31 00:00:00,1209
2017-02-01 00:00:00,1210
2017-02-02 00:00:00,1211
2017-02-03 00:00:00,1212
2017-02-04 00:00:00,1213
2017-02-05 00:00:00,1214
2017-02-06 00:00:00,1215
2017-02-07 00:00:00,1216
2017-02-08 00:00:00,1217
2017-02-09 00:00:00,1218
2017-02-10 00:00:00,1219
2017-02-11 00:00:00,1220
2017-02-12 00:00:00,1221
2017-02-13 00:00:00,1222
2017-02-14 00:00:00,1223
2017-02-15 00:00:00,1224
2017-02-16 00:00:00,1225
2017-02-17 00:00:00,1226
2017-02-18 00:00:00,1227
2017-02-19 00:00:00,1228
2017-02-20 00:00:00,1229
2017-02-21 00:00:00,1230
2017-02-22 00:00:00,1231
2017-02-23 00:00:00,1232
2017-02-24 00:00:00,1233
2017-02-25 00:00:00,1234
2017-02-26 00:00:00,1235
2017-02-27 00:00:00,1236
2017-02-28 00:00:00,1237
2017-03-01 00:00:00,1238
2017-03-02 00:00:00,1239
2017-03-03 00:00:00,1240
2017-03-04 00:00:00,1241
2017-03-05 00:00:00,1242
2017-03-06 00:00:00,1243
2017-03-07 00:00:00,1244
2017-03-08 00:00:00,1245
2017-03-09 00:00:00,1246
2017-03-10 00:00:00,1247
2017-03-11 00:00:00,1248
2017-03-12 00:00:00,1249
2017-03-13 00:00:00,1250
2017-03-14 00:00:00,1251
2017-03-15 00:00:00,1252
2017-03-16 00:00:00,1253
2017-03-17 00:00:00,1254
2017-03-18 00:00:00,1255
2017-03-19 00:00:00,1256
2017-03-20 00:00:00,1257
2017-03-21 00:00:00,1258
2017-03-22 00:00:00,1259
2017-03-23 00:00:00,1260
2017-03-24 00:00:00,1261
2017-03-25 00:00:00,1262
2017-03-26 00:00:00,1263
2017-03-27 00:00:00,1264
2017-03-28 00:00:00,1265
2017-03-29 00:00:00,1266
2017-03-30 00:00:00,1267
2017-03-31 00:00:00,1268
2017-04-01 00:00:00,1269
2017-04-02 00:00:00,1270
2017-04-03 00:00:00,1271
2017-04-04 00:00:00,1272
2017-04-05 00:00:00,1273
2017-04-06 00:00:00,1274
2017-04-07 00:00:00,1275
2017-04-08 00:00:00,1276
2017-04-09 00:00:00,1277
2017-04-10 00:00:00,1278
2017-04-11 00:00:00,1279
2017-04-12 00:00:00,1280
2017-04-13 00:00:00,1281
2017-04-14 00:00:00,1282
2017-04-15 00:00:00,1283
2017-04-16 00:00:00,1284
2017-04-17 00:00:00,1285
2017-04-18 00:00:00,1286
2017-04-19 00:00:00,1287
2017-04-20 00:00:00,1288
2017-04-21 00:00:00,1289
2017-04-22 00:00:00,1290
2017-04-23 00:00:00,1291
2017-04-24 00:00:00,1292
2017-04-25 00:00:00,1293
2017-04-26 00:00:00,1294
2017-04-27 00:00:00,1295
2017-04-28 00:00:00,1296
2017-04-29 00:00:00,1297
2017-04-30 00:00:00,1298
2017-05-01 00:00:00,1299
2017-05-02 00:00:00,1300
2017-05-03 00:00:00,1301
2017-05-04 00:00:00,1302
2017-05-05 00:00:00,1303
2017-05-06 00:00:00,1304
2017-05-07 00:00:00,1305
2017-05-08 00:00:00,1306
2017-05-09 00:00:00,1307
2017-05-10 00:00:00,1308
2017-05-11 00:00:00,1309
2017-05-12 00:00:00,1310
2017-05-13 00:00:00,1311
2017-05-14 00:00:00,1312
2017-05-15 00:00:00,1313
2017-05-16 00:00:00,1314
2017-05-17 00:00:00,1315
2017-05-18 00:00:00,1316
2017-05-19 00:00:00,1317
2017-05-20 00:00:00,1318
2017-05-21 00:00:00,1319
2017-05-22 00:00:00,1320
2017-05-23 00:00:00,1321
2017-05-24 00:00:00,1322
2017-05-25 00:00:00,1323
2017-05-26 00:00:00,1324
2017-05-27 00:00:00,1325
2017-05-28 00:00:00,1326
2017-05-29 00:00:00,1327
2017-05-30 00:00:00,1328
2017-05-31 00:00:00,1329
2017-06-01 00:00:00,1330
2017-06-02 00:00:00,1331
2017-06-03 00:00:00,1332
2017-06-04 00:00:00,1333
2017-06-05 00:00:00,1334
2017-06-06 00:00:00,1335
2017-06-07 00:00:00,1336
2017-06-08 00:00:00,1337
2017-06-09 00:00:00,1338
2017-06-10 00:00:00,1339
2017-06-11 00:00:00,1340
2017-06-12 00:00:00,1341
2017-06-13 00:00:00,1342
2017-06-14 00:00:00,1343
2017-06-15 00:00:00,1344
2017-06-16 00:00:00,1345
2017-06-17 00:00:00,1346
2017-06-18 00:00:00,1347
2017-06-19 00:00:00,1348
2017-06-20 00:00:00,1349
2017-06-21 00:00:00,1350
2017-06-22 00:00:00,1351
2017-06-23 00:00:00,1352
2017-06-24 00:00:00,1353
2017-06-25 00:00:00,1354
2017-06-26 00:00:00,1355
2017-06-27 00:00:00,1356
2017-06-28 00:00:00,1357
2017-06-29 00:00:00,1358
2017-06-30 00:00:00,1359
2017-07-01 00:00:00,1360
2017-07-02 00:00:00,1361
2017-07-03 00:00:00,1362
2017-07-04 00:00:00,1363
2017-07-05 00:00:00,1364
2017-07-06 00:00:00,1365
2017-07-07 00:00:00,1366
2017-07-08 00:00:00,1367
2017-07-09 00:00:00,1368
2017-07-10 00:00:00,1369
2017-07-11 00:00:00,1370
2017-07-12 00:00:00,1371
2017-07-13 00:00:00,1372
2017-07-14 00:00:00,1373
2017-07-15 00:00:00,1374
2017-07-16 00:00:00,1375
2017-07-17 00:00:00,1376
2017-07-18 00:00:00,1377
2017-07-19 00:00:00,1378
2017-07-20 00:00:00,1379
2017-07-21 00:00:00,1380
2017-07-22 00:00:00,1381
2017-07-23 00:00:00,1382
2017-07-24 00:00:00,1383
2017-07-25 00:00:00,1384
2017-07-26 00:00:00,1385
2017-07-27 00:00:00,1386
2017-07-28 00:00:00,1387
2017-07-29 00:00:00,1388
2017-07-30 00:00:00,1389
2017-07-31 00:00:00,1390
2017-08-01 00:00:00,1391
2017-08-02 00:00:00,1392
2017-08-03 00:00:00,1393
2017-08-04 00:00:00,1394
2017-08-05 00:00:00,1395
2017-08-06 00:00:00,1396
2017-08-07 00:00:00,1397
2017-08-08 00:00:00,1398
2017-08-09 00:00:00,1399
2017-08-10 00:00:00,1400
2017-08-11 00:00:00,1401
2017-08-12 00:00:00,1402
2017-08-13 00:00:00,1403
2017-08-14 00:00:00,1404
2017-08-15 00:00:00,1405
2017-08-16 00:00:00,1406
2017-08-17 00:00:00,1407
2017-08-18 00:00:00,1408
2017-08-19 00:00:00,1409
2017-08-20 00:00:00,1410
2017-08-21 00:00:00,1411
2017-08-22 00:00:00,1412
2017-08-23 00:00:00,1413
2017-08-24 00:00:00,1414
2017-08-25 00:00:00,1415
2017-08-26 00:00:00,1416
2017-08-27 00:00:00,1417
2017-08-28 00:00:00,1418
2017-08-29 00:00:00,1419
2017-08-30 00:00:00,1420
2017-08-31 00:00:00,1421
2017-09-01 00:00:00,1422
2017-09-02 00:00:00,1423
2017-09-03 00:00:00,1424
2017-09-04 00:00:00,1425
2017-09-05 00:00:00,1426
2017-09-06 00:00:00,1427
2017-09-07 00:00:00,1428
2017-09-08 00:00:00,1429
2017-09-09 00:00:00,1430
2017-09-10 00:00:00,1431
2017-09-11 00:00:00,1432
2017-09-12 00:00:00,1433
2017-09-13 00:00:00,1434
2017-09-14 00:00:00,1435
2017-09-15 00:00:00,1436
2017-09-16 00:00:00,1437
2017-09-17 00:00:00,1438
2017-09-18 00:00:00,1439
2017-09-19 00:00:00,1440
2017-09-20 00:00:00,1441
2017-09-21 00:00:00,1442
2017-09-22 00:00:00,1443
2017-09-23 00:00:00,1444
2017-09-24 00:00:00,1445
2017-09-25 00:00:00,1446
2017-09-26 00:00:00,1447
2017-09-27 00:00:00,1448
2017-09-28 00:00:00,1449
2017-09-29 00:00:00,1450
2017-09-30 00:00:00,1451
2017-10-01 00:00:00,1452
2017-10-02 00:00:00,1453
2017-10-03 00:00:00,1454
2017-10-04 00:00:00,1455
2017-10-05 00:00:00,1456
2017-10-06 00:00:00,1457
2017-10-07 00:00:00,1458
2017-10-08 00:00:00,1459
2017-10-09 00:00:00,1460
2017-10-10 00:00:00,1461
2017-10-11 00:00:00,1462
2017-10-12 00:00:00,1463
2017-10-13 00:00:00,1464
2017-10-14 00:00:00,1465
2017-10-15 00:00:00,1466
2017-10-16 00:00:00,1467
2017-10-17 00:00:00,1468
2017-10-18 00:00:00,1469
2017-10-19 00:00:00,1470
2017-10-20 00:00:00,1471
2017-10-21 00:00:00,1472
2017-10-22 00:00:00,1473
2017-10-23 00:00:00,1474
2017-10-24 00:00:00,1475
2017-10-25 00:00:00,1476
2017-10-26 00:00:00,1477
2017-10-27 00:00:00,1478
2017-10-28 00:00:00,1479
2017-10-29 00:00:00,1480
2017-10-30 00:00:00,1481
2017-10-31 00:00:00,1482
2017-11-01 00:00:00,1483
2017-11-02 00:00:00,1484
2017-11-03 00:00:00,1485
2017-11-04 00:00:00,1486
2017-11-05 00:00:00,1487
2017-11-06 00:00:00,1488
2017-11-07 00:00:00,1489
2017-11-08 00:00:00,1490
2017-11-09 00:00:00,1491
2017-11-10 00:00:00,1492
2017-11-11 00:00:00,1493
2017-11-12 00:00:00,1494
2017-11-13 00:00:00,1495
2017-11-14 00:00:00,1496
2017-11-15 00:00:00,1497
2017-11-16 00:00:00,1498
2017-11-17 00:00:00,1499
2017-11-18 00:00:00,1500
2017-11-19 00:00:00,1501
2017-11-20 00:00:00,1502
2017-11-21 00:00:00,1503
2017-11-22 00:00:00,1504
2017-11-23 00:00:00,1505
2017-11-24 00:00:00,1506
2017-11-25 00:00:00,1507
2017-11-26 00:00:00,1508
2017-11-27 00:00:00,1509
2017-11-28 00:00:00,1510
2017-11-29 00:00:00,1511
2017-11-30 00:00:00,1512
2017-12-01 00:00:00,1513
2017-12-02 00:00:00,1514
2017-12-03 00:00:00,1515
2017-12-04 00:00:00,1516
2017-12-05 00:00:00,1517
2017-12-06 00:00:00,1518
2017-12-07 00:00:00,1519
2017-12-08 00:00:00,1520
2017-12-09 00:00:00,1521
2017-12-10 00:00:00,1522
2017-12-11 00:00:00,1523
2017-12-12 00:00:00,1524
2017-12-13 00:00:00,1525
2017-12-14 00:00:00,1526
2017-12-15 00:00:00,1527
2017-12-16 00:00:00,1528
2017-12-17 00:00:00,1529
2017-12-18 00:00:00,1530
2017-12-19 00:00:00,1531
2017-12-20 00:00:00,1532
2017-12-21 00:00:00,1533
2017-12-22 00:00:00,1534
2017-12-23 00:00:00,1535
2017-12-24 00:00:00,1536
2017-12-25 00:00:00,1537
2017-12-26 00:00:00,1538
2017-12-27 00:00:00,1539
2017-12-28 00:00:00,1540
2017-12-29 00:00:00,1541
2017-12-30 00:00:00,1542
2017-12-31 00:00:00,1543
2018-01-01 00:00:00,1544
2018-01-02 00:00:00,1545
2018-01-03 00:00:00,1546
2018-01-04 00:00:00,1547
2018-01-05 00:00:00,1548
2018-01-06 00:00:00,1549
2018-01-07 00:00:00,1550
2018-01-08 00:00:00,1551
2018-01-09 00:00:00,1552
2018-01-10 00:00:00,1553
2018-01-11 00:00:00,1554
2018-01-12 00:00:00,1555
2018-01-13 00:00:00,1556
2018-01-14 00:00:00,1557
2018-01-15 00:00:00,1558
2018-01-16 00:00:00,1559
2018-01-17 00:00:00,1560
2018-01-18 00:00:00,1561
2018-01-19 00:00:00,1562
2018-01-20 00:00:00,1563
2018-01-21 00:00:00,1564
2018-01-22 00:00:00,1565
2018-01-23 00:00:00,1566
2018-01-24 00:00:00,1567
2018-01-25 00:00:00,1568
2018-01-26 00:00:00,1569
2018-01-27 00:00:00,1570
2018-01-28 00:00:00,1571
2018-01-29 00:00:00,1572
2018-01-30 00:00:00,1573
2018-01-31 00:00:00,1574
2018-02-01 00:00:00,1575
2018-02-02 00:00:00,1576
2018-02-03 00:00:00,1577
2018-02-04 00:00:00,1578
2018-02-05 00:00:00,1579
2018-02-06 00:00:00,1580
2018-02-07 00:00:00,1581
2018-02-08 00:00:00,1582
2018-02-09 00:00:00,1583
2018-02-10 00:00:00,1584
2018-02-11 00:00:00,1585
2018-02-12 00:00:00,1586
2018-02-13 00:00:00,1587
2018-02-14 00:00:00,1588
2018-02-15 00:00:00,1589
2018-02-16 00:00:00,1590
2018-02-17 00:00:00,1591
2018-02-18 00:00:00,1592
2018-02-19 00:00:00,1593
2018-02-20 00:00:00,1594
2018-02-21 00:00:00,1595
2018-02-22 00:00:00,1596
2018-02-23 00:00:00,1597
2018-02-24 00:00:00,1598
2018-02-25 00:00:00,1599
2018-02-26 00:00:00,1600
2018-02-27 00:00:00,1601
2018-02-28 00:00:00,1602
2018-03-01 00:00:00,1603
2018-03-02 00:00:00,1604
2018-03-03 00:00:00,1605
2018-03-04 00:00:00,1606
2018-03-05 00:00:00,1607
2018-03-06 00:00:00,1608
2018-03-07 00:00:00,1609
2018-03-08 00:00:00,1610
2018-03-09 00:00:00,1611
2018-03-10 00:00:00,1612
2018-03-11 00:00:00,1613
2018-03-12 00:00:00,1614
2018-03-13 00:00:00,1615
2018-03-14 00:00:00,1616
2018-03-15 00:00:00,1617
2018-03-16 00:00:00,1618
2018-03-17 00:00:00,1619
2018-03-18 00:00:00,1620
2018-03-19 00:00:00,1621
2018-03-20 00:00:00,1622
2018-03-21 00:00:00,1623
2018-03-22 00:00:00,1624
2018-03-23 00:00:00,1625
2018-03-24 00:00:00,1626
2018-03-25 00:00:00,1627
2018-03-26 00:00:00,1628
2018-03-27 00:00:00,1629
2018-03-28 00:00:00,1630
2018-03-29 00:00:00,1631
2018-03-30 00:00:00,1632
2018-03-31 00:00:00,1633
