date_id,date,day,month,year,quarter,weekday
0,2013-01-01,20130101,201301,2013,2013Q1,Tuesday
1,2013-01-07,20130107,201301,2013,2013Q1,Monday
2,2013-01-19,20130119,201301,2013,2013Q1,Saturday
3,2013-01-23,20130123,201301,2013,2013Q1,Wednesday
4,2013-01-25,20130125,201301,2013,2013Q1,Friday
5,2013-01-26,20130126,201301,2013,2013Q1,Saturday
6,2013-02-02,20130202,201302,2013,2013Q1,Saturday
7,2013-02-03,20130203,201302,2013,2013Q1,Sunday
8,2013-02-09,20130209,201302,2013,2013Q1,Saturday
9,2013-02-11,20130211,201302,2013,2013Q1,Monday
10,2013-02-19,20130219,201302,2013,2013Q1,Tuesday
11,2013-03-03,20130303,201303,2013,2013Q1,Sunday
12,2013-03-04,20130304,201303,2013,2013Q1,Monday
13,2013-03-07,20130307,201303,2013,2013Q1,Thursday
14,2013-03-10,20130310,201303,2013,2013Q1,Sunday
15,2013-03-11,20130311,201303,2013,2013Q1,Monday
16,2013-03-13,20130313,201303,2013,2013Q1,Wednesday
17,2013-03-21,20130321,201303,2013,2013Q1,Thursday
18,2013-04-18,20130418,201304,2013,2013Q2,Thursday
19,2013-04-21,20130421,201304,2013,2013Q2,Sunday
20,2013-04-22,20130422,201304,2013,2013Q2,Monday
21,2013-04-24,20130424,201304,2013,2013Q2,Wednesday
22,2013-04-25,20130425,201304,2013,2013Q2,Thursday
23,2013-04-28,20130428,201304,2013,2013Q2,Sunday
24,2013-05-02,20130502,201305,2013,2013Q2,Thursday
25,2013-05-04,20130504,201305,2013,2013Q2,Saturday
26,2013-05-11,20130511,201305,2013,2013Q2,Saturday
27,2013-05-12,20130512,201305,2013,2013Q2,Sunday
28,2013-05-13,20130513,201305,2013,2013Q2,Monday
29,2013-05-14,20130514,201305,2013,2013Q2,Tuesday
30,2013-05-16,20130516,201305,2013,2013Q2,Thursday
31,2013-05-18,20130518,201305,2013,2013Q2,Saturday
32,2013-05-19,20130519,201305,2013,2013Q2,Sunday
33,2013-05-23,20130523,201305,2013,2013Q2,Thursday
34,2013-05-25,20130525,201305,2013,2013Q2,Saturday
35,2013-06-07,20130607,201306,2013,2013Q2,Friday
36,2013-06-10,20130610,201306,2013,2013Q2,Monday
37,2013-06-15,20130615,201306,2013,2013Q2,Saturday
38,2013-06-21,20130621,201306,2013,2013Q2,Friday
39,2013-06-23,20130623,201306,2013,2013Q2,Sunday
40,2013-06-27,20130627,201306,2013,2013Q2,Thursday
41,2013-07-01,20130701,201307,2013,2013Q3,Monday
42,2013-07-02,20130702,201307,2013,2013Q3,Tuesday
43,2013-07-07,20130707,201307,2013,2013Q3,Sunday
44,2013-07-12,20130712,201307,2013,2013Q3,Friday
45,2013-07-13,20130713,201307,2013,2013Q3,Saturday
46,2013-07-14,20130714,201307,2013,2013Q3,Sunday
47,2013-07-20,20130720,201307,2013,2013Q3,Saturday
48,2013-07-26,20130726,201307,2013,2013Q3,Friday
49,2013-07-30,20130730,201307,2013,2013Q3,Tuesday
50,2013-08-02,20130802,201308,2013,2013Q3,Friday
51,2013-08-04,20130804,201308,2013,2013Q3,Sunday
52,2013-08-05,20130805,201308,2013,2013Q3,Monday
53,2013-08-06,20130806,201308,2013,2013Q3,Tuesday
54,2013-08-09,20130809,201308,2013,2013Q3,Friday
55,2013-08-14,20130814,201308,2013,2013Q3,Wednesday
56,2013-08-17,20130817,201308,2013,2013Q3,Saturday
57,2013-08-19,20130819,201308,2013,2013Q3,Monday
58,2013-08-20,20130820,201308,2013,2013Q3,Tuesday
59,2013-08-23,20130823,201308,2013,2013Q3,Friday
60,2013-08-25,20130825,201308,2013,2013Q3,Sunday
61,2013-09-07,20130907,201309,2013,2013Q3,Saturday
62,2013-09-11,20130911,201309,2013,2013Q3,Wednesday
63,2013-09-14,20130914,201309,2013,2013Q3,Saturday
64,2013-09-15,20130915,201309,2013,2013Q3,Sunday
65,2013-09-16,20130916,201309,2013,2013Q3,Monday
66,2013-09-19,20130919,201309,2013,2013Q3,Thursday
67,2013-09-20,20130920,201309,2013,2013Q3,Friday
68,2013-09-22,20130922,201309,2013,2013Q3,Sunday
69,2013-09-24,20130924,201309,2013,2013Q3,Tuesday
70,2013-09-27,20130927,201309,2013,2013Q3,Friday
71,2013-10-05,20131005,201310,2013,2013Q4,Saturday
72,2013-10-07,20131007,201310,2013,2013Q4,Monday
73,2013-10-12,20131012,201310,2013,2013Q4,Saturday
74,2013-10-13,20131013,201310,2013,2013Q4,Sunday
75,2013-10-26,20131026,201310,2013,2013Q4,Saturday
76,2013-10-27,20131027,201310,2013,2013Q4,Sunday
77,2013-11-10,20131110,201311,2013,2013Q4,Sunday
78,2013-11-11,20131111,201311,2013,2013Q4,Monday
79,2013-11-22,20131122,201311,2013,2013Q4,Friday
80,2013-11-28,20131128,201311,2013,2013Q4,Thursday
81,2013-12-01,20131201,201312,2013,2013Q4,Sunday
82,2013-12-07,20131207,201312,2013,2013Q4,Saturday
83,2013-12-22,20131222,201312,2013,2013Q4,Sunday
84,2013-12-25,20131225,201312,2013,2013Q4,Wednesday
85,2013-12-26,20131226,201312,2013,2013Q4,Thursday
86,2014-01-01,20140101,201401,2014,2014Q1,Wednesday
87,2014-01-02,20140102,201401,2014,2014Q1,Thursday
88,2014-01-03,20140103,201401,2014,2014Q1,Friday
89,2014-01-04,20140104,201401,2014,2014Q1,Saturday
90,2014-01-05,20140105,201401,2014,2014Q1,Sunday
91,2014-01-06,20140106,201401,2014,2014Q1,Monday
92,2014-01-07,20140107,201401,2014,2014Q1,Tuesday
93,2014-01-08,20140108,201401,2014,2014Q1,Wednesday
94,2014-01-09,20140109,201401,2014,2014Q1,Thursday
95,2014-01-10,20140110,201401,2014,2014Q1,Friday
96,2014-01-11,20140111,201401,2014,2014Q1,Saturday
97,2014-01-12,20140112,201401,2014,2014Q1,Sunday
98,2014-01-13,20140113,201401,2014,2014Q1,Monday
99,2014-01-14,20140114,201401,2014,2014Q1,Tuesday
100,2014-01-15,20140115,201401,2014,2014Q1,Wednesday
101,2014-01-16,20140116,201401,2014,2014Q1,Thursday
102,2014-01-17,20140117,201401,2014,2014Q1,Friday
103,2014-01-18,20140118,201401,2014,2014Q1,Saturday
104,2014-01-19,20140119,201401,2014,2014Q1,Sunday
105,2014-01-20,20140120,201401,2014,2014Q1,Monday
106,2014-01-21,20140121,201401,2014,2014Q1,Tuesday
107,2014-01-22,20140122,201401,2014,2014Q1,Wednesday
108,2014-01-23,20140123,201401,2014,2014Q1,Thursday
109,2014-01-24,20140124,201401,2014,2014Q1,Friday
110,2014-01-25,20140125,201401,2014,2014Q1,Saturday
111,2014-01-26,20140126,201401,2014,2014Q1,Sunday
112,2014-01-27,20140127,201401,2014,2014Q1,Monday
113,2014-01-28,20140128,201401,2014,2014Q1,Tuesday
114,2014-01-29,20140129,201401,2014,2014Q1,Wednesday
115,2014-01-30,20140130,201401,2014,2014Q1,Thursday
116,2014-01-31,20140131,201401,2014,2014Q1,Friday
117,2014-02-01,20140201,201402,2014,2014Q1,Saturday
118,2014-02-02,20140202,201402,2014,2014Q1,Sunday
119,2014-02-03,20140203,201402,2014,2014Q1,Monday
120,2014-02-04,20140204,201402,2014,2014Q1,Tuesday
121,2014-02-05,20140205,201402,2014,2014Q1,Wednesday
122,2014-02-06,20140206,201402,2014,2014Q1,Thursday
123,2014-02-07,20140207,201402,2014,2014Q1,Friday
124,2014-02-08,20140208,201402,2014,2014Q1,Saturday
125,2014-02-09,20140209,201402,2014,2014Q1,Sunday
126,2014-02-10,20140210,201402,2014,2014Q1,Monday
127,2014-02-11,20140211,201402,2014,2014Q1,Tuesday
128,2014-02-12,20140212,201402,2014,2014Q1,Wednesday
129,2014-02-13,20140213,201402,2014,2014Q1,Thursday
130,2014-02-14,20140214,201402,2014,2014Q1,Friday
131,2014-02-15,20140215,201402,2014,2014Q1,Saturday
132,2014-02-16,20140216,201402,2014,2014Q1,Sunday
133,2014-02-17,20140217,201402,2014,2014Q1,Monday
134,2014-02-18,20140218,201402,2014,2014Q1,Tuesday
135,2014-02-19,20140219,201402,2014,2014Q1,Wednesday
136,2014-02-20,20140220,201402,2014,2014Q1,Thursday
137,2014-02-21,20140221,201402,2014,2014Q1,Friday
138,2014-02-22,20140222,201402,2014,2014Q1,Saturday
139,2014-02-23,20140223,201402,2014,2014Q1,Sunday
140,2014-02-24,20140224,201402,2014,2014Q1,Monday
141,2014-02-25,20140225,201402,2014,2014Q1,Tuesday
142,2014-02-26,20140226,201402,2014,2014Q1,Wednesday
143,2014-02-27,20140227,201402,2014,2014Q1,Thursday
144,2014-02-28,20140228,201402,2014,2014Q1,Friday
145,2014-03-01,20140301,201403,2014,2014Q1,Saturday
146,2014-03-02,20140302,201403,2014,2014Q1,Sunday
147,2014-03-03,20140303,201403,2014,2014Q1,Monday
148,2014-03-04,20140304,201403,2014,2014Q1,Tuesday
149,2014-03-05,20140305,201403,2014,2014Q1,Wednesday
150,2014-03-06,20140306,201403,2014,2014Q1,Thursday
151,2014-03-07,20140307,201403,2014,2014Q1,Friday
152,2014-03-08,20140308,201403,2014,2014Q1,Saturday
153,2014-03-09,20140309,201403,2014,2014Q1,Sunday
154,2014-03-10,20140310,201403,2014,2014Q1,Monday
155,2014-03-11,20140311,201403,2014,2014Q1,Tuesday
156,2014-03-12,20140312,201403,2014,2014Q1,Wednesday
157,2014-03-13,20140313,201403,2014,2014Q1,Thursday
158,2014-03-14,20140314,201403,2014,2014Q1,Friday
159,2014-03-15,20140315,201403,2014,2014Q1,Saturday
160,2014-03-16,20140316,201403,2014,2014Q1,Sunday
161,2014-03-17,20140317,201403,2014,2014Q1,Monday
162,2014-03-18,20140318,201403,2014,2014Q1,Tuesday
163,2014-03-19,20140319,201403,2014,2014Q1,Wednesday
164,2014-03-20,20140320,201403,2014,2014Q1,Thursday
165,2014-03-21,20140321,201403,2014,2014Q1,Friday
166,2014-03-22,20140322,201403,2014,2014Q1,Saturday
167,2014-03-23,20140323,201403,2014,2014Q1,Sunday
168,2014-03-24,20140324,201403,2014,2014Q1,Monday
169,2014-03-25,20140325,201403,2014,2014Q1,Tuesday
170,2014-03-26,20140326,201403,2014,2014Q1,Wednesday
171,2014-03-27,20140327,201403,2014,2014Q1,Thursday
172,2014-03-28,20140328,201403,2014,2014Q1,Friday
173,2014-03-29,20140329,201403,2014,2014Q1,Saturday
174,2014-03-30,20140330,201403,2014,2014Q1,Sunday
175,2014-03-31,20140331,201403,2014,2014Q1,Monday
176,2014-04-01,20140401,201404,2014,2014Q2,Tuesday
177,2014-04-02,20140402,201404,2014,2014Q2,Wednesday
178,2014-04-03,20140403,201404,2014,2014Q2,Thursday
179,2014-04-04,20140404,201404,2014,2014Q2,Friday
180,2014-04-05,20140405,201404,2014,2014Q2,Saturday
181,2014-04-06,20140406,201404,2014,2014Q2,Sunday
182,2014-04-07,20140407,201404,2014,2014Q2,Monday
183,2014-04-08,20140408,201404,2014,2014Q2,Tuesday
184,2014-04-09,20140409,201404,2014,2014Q2,Wednesday
185,2014-04-10,20140410,201404,2014,2014Q2,Thursday
186,2014-04-11,20140411,201404,2014,2014Q2,Friday
187,2014-04-12,20140412,201404,2014,2014Q2,Saturday
188,2014-04-13,20140413,201404,2014,2014Q2,Sunday
189,2014-04-14,20140414,201404,2014,2014Q2,Monday
190,2014-04-15,20140415,201404,2014,2014Q2,Tuesday
191,2014-04-16,20140416,201404,2014,2014Q2,Wednesday
192,2014-04-17,20140417,201404,2014,2014Q2,Thursday
193,2014-04-18,20140418,201404,2014,2014Q2,Friday
194,2014-04-19,20140419,201404,2014,2014Q2,Saturday
195,2014-04-20,20140420,201404,2014,2014Q2,Sunday
196,2014-04-21,20140421,201404,2014,2014Q2,Monday
197,2014-04-22,20140422,201404,2014,2014Q2,Tuesday
198,2014-04-23,20140423,201404,2014,2014Q2,Wednesday
199,2014-04-24,20140424,201404,2014,2014Q2,Thursday
200,2014-04-25,20140425,201404,2014,2014Q2,Friday
201,2014-04-26,20140426,201404,2014,2014Q2,Saturday
202,2014-04-27,20140427,201404,2014,2014Q2,Sunday
203,2014-04-28,20140428,201404,2014,2014Q2,Monday
204,2014-04-29,20140429,201404,2014,2014Q2,Tuesday
205,2014-04-30,20140430,201404,2014,2014Q2,Wednesday
206,2014-05-01,20140501,201405,2014,2014Q2,Thursday
207,2014-05-02,20140502,201405,2014,2014Q2,Friday
208,2014-05-03,20140503,201405,2014,2014Q2,Saturday
209,2014-05-04,20140504,201405,2014,2014Q2,Sunday
210,2014-05-05,20140505,201405,2014,2014Q2,Monday
211,2014-05-06,20140506,201405,2014,2014Q2,Tuesday
212,2014-05-07,20140507,201405,2014,2014Q2,Wednesday
213,2014-05-08,20140508,201405,2014,2014Q2,Thursday
214,2014-05-09,20140509,201405,2014,2014Q2,Friday
215,2014-05-10,20140510,201405,2014,2014Q2,Saturday
216,2014-05-11,20140511,201405,2014,2014Q2,Sunday
217,2014-05-12,20140512,201405,2014,2014Q2,Monday
218,2014-05-13,20140513,201405,2014,2014Q2,Tuesday
219,2014-05-14,20140514,201405,2014,2014Q2,Wednesday
220,2014-05-15,20140515,201405,2014,2014Q2,Thursday
221,2014-05-16,20140516,201405,2014,2014Q2,Friday
222,2014-05-17,20140517,201405,2014,2014Q2,Saturday
223,2014-05-18,20140518,201405,2014,2014Q2,Sunday
224,2014-05-19,20140519,201405,2014,2014Q2,Monday
225,2014-05-20,20140520,201405,2014,2014Q2,Tuesday
226,2014-05-21,20140521,201405,2014,2014Q2,Wednesday
227,2014-05-22,20140522,201405,2014,2014Q2,Thursday
228,2014-05-23,20140523,201405,2014,2014Q2,Friday
229,2014-05-24,20140524,201405,2014,2014Q2,Saturday
230,2014-05-25,20140525,201405,2014,2014Q2,Sunday
231,2014-05-26,20140526,201405,2014,2014Q2,Monday
232,2014-05-27,20140527,201405,2014,2014Q2,Tuesday
233,2014-05-28,20140528,201405,2014,2014Q2,Wednesday
234,2014-05-29,20140529,201405,2014,2014Q2,Thursday
235,2014-05-30,20140530,201405,2014,2014Q2,Friday
236,2014-05-31,20140531,201405,2014,2014Q2,Saturday
237,2014-06-01,20140601,201406,2014,2014Q2,Sunday
238,2014-06-02,20140602,201406,2014,2014Q2,Monday
239,2014-06-03,20140603,201406,2014,2014Q2,Tuesday
240,2014-06-04,20140604,201406,2014,2014Q2,Wednesday
241,2014-06-05,20140605,201406,2014,2014Q2,Thursday
242,2014-06-06,20140606,201406,2014,2014Q2,Friday
243,2014-06-07,20140607,201406,2014,2014Q2,Saturday
244,2014-06-08,20140608,201406,2014,2014Q2,Sunday
245,2014-06-09,20140609,201406,2014,2014Q2,Monday
246,2014-06-10,20140610,201406,2014,2014Q2,Tuesday
247,2014-06-11,20140611,201406,2014,2014Q2,Wednesday
248,2014-06-12,20140612,201406,2014,2014Q2,Thursday
249,2014-06-13,20140613,201406,2014,2014Q2,Friday
250,2014-06-14,20140614,201406,2014,2014Q2,Saturday
251,2014-06-15,20140615,201406,2014,2014Q2,Sunday
252,2014-06-16,20140616,201406,2014,2014Q2,Monday
253,2014-06-17,20140617,201406,2014,2014Q2,Tuesday
254,2014-06-18,20140618,201406,2014,2014Q2,Wednesday
255,2014-06-19,20140619,201406,2014,2014Q2,Thursday
256,2014-06-20,20140620,201406,2014,2014Q2,Friday
257,2014-06-21,20140621,201406,2014,2014Q2,Saturday
258,2014-06-22,20140622,201406,2014,2014Q2,Sunday
259,2014-06-23,20140623,201406,2014,2014Q2,Monday
260,2014-06-24,20140624,201406,2014,2014Q2,Tuesday
261,2014-06-25,20140625,201406,2014,2014Q2,Wednesday
262,2014-06-26,20140626,201406,2014,2014Q2,Thursday
263,2014-06-27,20140627,201406,2014,2014Q2,Friday
264,2014-06-28,20140628,201406,2014,2014Q2,Saturday
265,2014-06-29,20140629,201406,2014,2014Q2,Sunday
266,2014-06-30,20140630,201406,2014,2014Q2,Monday
267,2014-07-01,20140701,201407,2014,2014Q3,Tuesday
268,2014-07-02,20140702,201407,2014,2014Q3,Wednesday
269,2014-07-03,20140703,201407,2014,2014Q3,Thursday
270,2014-07-04,20140704,201407,2014,2014Q3,Friday
271,2014-07-05,20140705,201407,2014,2014Q3,Saturday
272,2014-07-06,20140706,201407,2014,2014Q3,Sunday
273,2014-07-07,20140707,201407,2014,2014Q3,Monday
274,2014-07-08,20140708,201407,2014,2014Q3,Tuesday
275,2014-07-09,20140709,201407,2014,2014Q3,Wednesday
276,2014-07-10,20140710,201407,2014,2014Q3,Thursday
277,2014-07-11,20140711,201407,2014,2014Q3,Friday
278,2014-07-12,20140712,201407,2014,2014Q3,Saturday
279,2014-07-13,20140713,201407,2014,2014Q3,Sunday
280,2014-07-14,20140714,201407,2014,2014Q3,Monday
281,2014-07-15,20140715,201407,2014,2014Q3,Tuesday
282,2014-07-16,20140716,201407,2014,2014Q3,Wednesday
283,2014-07-17,20140717,201407,2014,2014Q3,Thursday
284,2014-07-18,20140718,201407,2014,2014Q3,Friday
285,2014-07-19,20140719,201407,2014,2014Q3,Saturday
286,2014-07-20,20140720,201407,2014,2014Q3,Sunday
287,2014-07-21,20140721,201407,2014,2014Q3,Monday
288,2014-07-22,20140722,201407,2014,2014Q3,Tuesday
289,2014-07-23,20140723,201407,2014,2014Q3,Wednesday
290,2014-07-24,20140724,201407,2014,2014Q3,Thursday
291,2014-07-25,20140725,201407,2014,2014Q3,Friday
292,2014-07-26,20140726,201407,2014,2014Q3,Saturday
293,2014-07-27,20140727,201407,2014,2014Q3,Sunday
294,2014-07-28,20140728,201407,2014,2014Q3,Monday
295,2014-07-29,20140729,201407,2014,2014Q3,Tuesday
296,2014-07-30,20140730,201407,2014,2014Q3,Wednesday
297,2014-07-31,20140731,201407,2014,2014Q3,Thursday
298,2014-08-01,20140801,201408,2014,2014Q3,Friday
299,2014-08-02,20140802,201408,2014,2014Q3,Saturday
300,2014-08-03,20140803,201408,2014,2014Q3,Sunday
301,2014-08-04,20140804,201408,2014,2014Q3,Monday
302,2014-08-05,20140805,201408,2014,2014Q3,Tuesday
303,2014-08-06,20140806,201408,2014,2014Q3,Wednesday
304,2014-08-07,20140807,201408,2014,2014Q3,Thursday
305,2014-08-08,20140808,201408,2014,2014Q3,Friday
306,2014-08-09,20140809,201408,2014,2014Q3,Saturday
307,2014-08-10,20140810,201408,2014,2014Q3,Sunday
308,2014-08-11,20140811,201408,2014,2014Q3,Monday
309,2014-08-12,20140812,201408,2014,2014Q3,Tuesday
310,2014-08-13,20140813,201408,2014,2014Q3,Wednesday
311,2014-08-14,20140814,201408,2014,2014Q3,Thursday
312,2014-08-15,20140815,201408,2014,2014Q3,Friday
313,2014-08-16,20140816,201408,2014,2014Q3,Saturday
314,2014-08-17,20140817,201408,2014,2014Q3,Sunday
315,2014-08-18,20140818,201408,2014,2014Q3,Monday
316,2014-08-19,20140819,201408,2014,2014Q3,Tuesday
317,2014-08-20,20140820,201408,2014,2014Q3,Wednesday
318,2014-08-21,20140821,201408,2014,2014Q3,Thursday
319,2014-08-22,20140822,201408,2014,2014Q3,Friday
320,2014-08-23,20140823,201408,2014,2014Q3,Saturday
321,2014-08-24,20140824,201408,2014,2014Q3,Sunday
322,2014-08-25,20140825,201408,2014,2014Q3,Monday
323,2014-08-26,20140826,201408,2014,2014Q3,Tuesday
324,2014-08-27,20140827,201408,2014,2014Q3,Wednesday
325,2014-08-28,20140828,201408,2014,2014Q3,Thursday
326,2014-08-29,20140829,201408,2014,2014Q3,Friday
327,2014-08-30,20140830,201408,2014,2014Q3,Saturday
328,2014-08-31,20140831,201408,2014,2014Q3,Sunday
329,2014-09-01,20140901,201409,2014,2014Q3,Monday
330,2014-09-02,20140902,201409,2014,2014Q3,Tuesday
331,2014-09-03,20140903,201409,2014,2014Q3,Wednesday
332,2014-09-04,20140904,201409,2014,2014Q3,Thursday
333,2014-09-05,20140905,201409,2014,2014Q3,Friday
334,2014-09-06,20140906,201409,2014,2014Q3,Saturday
335,2014-09-07,20140907,201409,2014,2014Q3,Sunday
336,2014-09-08,20140908,201409,2014,2014Q3,Monday
337,2014-09-09,20140909,201409,2014,2014Q3,Tuesday
338,2014-09-10,20140910,201409,2014,2014Q3,Wednesday
339,2014-09-11,20140911,201409,2014,2014Q3,Thursday
340,2014-09-12,20140912,201409,2014,2014Q3,Friday
341,2014-09-13,20140913,201409,2014,2014Q3,Saturday
342,2014-09-14,20140914,201409,2014,2014Q3,Sunday
343,2014-09-15,20140915,201409,2014,2014Q3,Monday
344,2014-09-16,20140916,201409,2014,2014Q3,Tuesday
345,2014-09-17,20140917,201409,2014,2014Q3,Wednesday
346,2014-09-18,20140918,201409,2014,2014Q3,Thursday
347,2014-09-19,20140919,201409,2014,2014Q3,Friday
348,2014-09-20,20140920,201409,2014,2014Q3,Saturday
349,2014-09-21,20140921,201409,2014,2014Q3,Sunday
350,2014-09-22,20140922,201409,2014,2014Q3,Monday
351,2014-09-23,20140923,201409,2014,2014Q3,Tuesday
352,2014-09-24,20140924,201409,2014,2014Q3,Wednesday
353,2014-09-25,20140925,201409,2014,2014Q3,Thursday
354,2014-09-26,20140926,201409,2014,2014Q3,Friday
355,2014-09-27,20140927,201409,2014,2014Q3,Saturday
356,2014-09-28,20140928,201409,2014,2014Q3,Sunday
357,2014-09-29,20140929,201409,2014,2014Q3,Monday
358,2014-09-30,20140930,201409,2014,2014Q3,Tuesday
359,2014-10-01,20141001,201410,2014,2014Q4,Wednesday
360,2014-10-02,20141002,201410,2014,2014Q4,Thursday
361,2014-10-03,20141003,201410,2014,2014Q4,Friday
362,2014-10-04,20141004,201410,2014,2014Q4,Saturday
363,2014-10-05,20141005,201410,2014,2014Q4,Sunday
364,2014-10-06,20141006,201410,2014,2014Q4,Monday
365,2014-10-07,20141007,201410,2014,2014Q4,Tuesday
366,2014-10-08,20141008,201410,2014,2014Q4,Wednesday
367,2014-10-09,20141009,201410,2014,2014Q4,Thursday
368,2014-10-10,20141010,201410,2014,2014Q4,Friday
369,2014-10-11,20141011,201410,2014,2014Q4,Saturday
370,2014-10-12,20141012,201410,2014,2014Q4,Sunday
371,2014-10-13,20141013,201410,2014,2014Q4,Monday
372,2014-10-14,20141014,201410,2014,2014Q4,Tuesday
373,2014-10-15,20141015,201410,2014,2014Q4,Wednesday
374,2014-10-16,20141016,201410,2014,2014Q4,Thursday
375,2014-10-17,20141017,201410,2014,2014Q4,Friday
376,2014-10-18,20141018,201410,2014,2014Q4,Saturday
377,2014-10-19,20141019,201410,2014,2014Q4,Sunday
378,2014-10-20,20141020,201410,2014,2014Q4,Monday
379,2014-10-21,20141021,201410,2014,2014Q4,Tuesday
380,2014-10-22,20141022,201410,2014,2014Q4,Wednesday
381,2014-10-23,20141023,201410,2014,2014Q4,Thursday
382,2014-10-24,20141024,201410,2014,2014Q4,Friday
383,2014-10-25,20141025,201410,2014,2014Q4,Saturday
384,2014-10-26,20141026,201410,2014,2014Q4,Sunday
385,2014-10-27,20141027,201410,2014,2014Q4,Monday
386,2014-10-28,20141028,201410,2014,2014Q4,Tuesday
387,2014-10-29,20141029,201410,2014,2014Q4,Wednesday
388,2014-10-30,20141030,201410,2014,2014Q4,Thursday
389,2014-10-31,20141031,201410,2014,2014Q4,Friday
390,2014-11-01,20141101,201411,2014,2014Q4,Saturday
391,2014-11-02,20141102,201411,2014,2014Q4,Sunday
392,2014-11-03,20141103,201411,2014,2014Q4,Monday
393,2014-11-04,20141104,201411,2014,2014Q4,Tuesday
394,2014-11-05,20141105,201411,2014,2014Q4,Wednesday
395,2014-11-06,20141106,201411,2014,2014Q4,Thursday
396,2014-11-07,20141107,201411,2014,2014Q4,Friday
397,2014-11-08,20141108,201411,2014,2014Q4,Saturday
398,2014-11-09,20141109,201411,2014,2014Q4,Sunday
399,2014-11-10,20141110,201411,2014,2014Q4,Monday
400,2014-11-11,20141111,201411,2014,2014Q4,Tuesday
401,2014-11-12,20141112,201411,2014,2014Q4,Wednesday
402,2014-11-13,20141113,201411,2014,2014Q4,Thursday
403,2014-11-14,20141114,201411,2014,2014Q4,Friday
404,2014-11-15,20141115,201411,2014,2014Q4,Saturday
405,2014-11-16,20141116,201411,2014,2014Q4,Sunday
406,2014-11-17,20141117,201411,2014,2014Q4,Monday
407,2014-11-18,20141118,201411,2014,2014Q4,Tuesday
408,2014-11-19,20141119,201411,2014,2014Q4,Wednesday
409,2014-11-20,20141120,201411,2014,2014Q4,Thursday
410,2014-11-21,20141121,201411,2014,2014Q4,Friday
411,2014-11-22,20141122,201411,2014,2014Q4,Saturday
