date_id,date,day,month,year,quarter,weekday
823,2016-01-09,20160109,201601,2016,2016Q1,Saturday
824,2016-01-10,20160110,201601,2016,2016Q1,Sunday
825,2016-01-11,20160111,201601,2016,2016Q1,Monday
826,2016-01-12,20160112,201601,2016,2016Q1,Tuesday
827,2016-01-13,20160113,201601,2016,2016Q1,Wednesday
828,2016-01-14,20160114,201601,2016,2016Q1,Thursday
829,2016-01-15,20160115,201601,2016,2016Q1,Friday
830,2016-01-16,20160116,201601,2016,2016Q1,Saturday
831,2016-01-17,20160117,201601,2016,2016Q1,Sunday
832,2016-01-18,20160118,201601,2016,2016Q1,Monday
833,2016-01-19,20160119,201601,2016,2016Q1,Tuesday
834,2016-01-20,20160120,201601,2016,2016Q1,Wednesday
835,2016-01-21,20160121,201601,2016,2016Q1,Thursday
836,2016-01-22,20160122,201601,2016,2016Q1,Friday
837,2016-01-23,20160123,201601,2016,2016Q1,Saturday
838,2016-01-24,20160124,201601,2016,2016Q1,Sunday
839,2016-01-25,20160125,201601,2016,2016Q1,Monday
840,2016-01-26,20160126,201601,2016,2016Q1,Tuesday
841,2016-01-27,20160127,201601,2016,2016Q1,Wednesday
842,2016-01-28,20160128,201601,2016,2016Q1,Thursday
843,2016-01-29,20160129,201601,2016,2016Q1,Friday
844,2016-01-30,20160130,201601,2016,2016Q1,Saturday
845,2016-01-31,20160131,201601,2016,2016Q1,Sunday
846,2016-02-01,20160201,201602,2016,2016Q1,Monday
847,2016-02-02,20160202,201602,2016,2016Q1,Tuesday
848,2016-02-03,20160203,201602,2016,2016Q1,Wednesday
849,2016-02-04,20160204,201602,2016,2016Q1,Thursday
850,2016-02-05,20160205,201602,2016,2016Q1,Friday
851,2016-02-06,20160206,201602,2016,2016Q1,Saturday
852,2016-02-07,20160207,201602,2016,2016Q1,Sunday
853,2016-02-08,20160208,201602,2016,2016Q1,Monday
854,2016-02-09,20160209,201602,2016,2016Q1,Tuesday
855,2016-02-10,20160210,201602,2016,2016Q1,Wednesday
856,2016-02-11,20160211,201602,2016,2016Q1,Thursday
857,2016-02-12,20160212,201602,2016,2016Q1,Friday
858,2016-02-13,20160213,201602,2016,2016Q1,Saturday
859,2016-02-14,20160214,201602,2016,2016Q1,Sunday
860,2016-02-15,20160215,201602,2016,2016Q1,Monday
861,2016-02-16,20160216,201602,2016,2016Q1,Tuesday
862,2016-02-17,20160217,201602,2016,2016Q1,Wednesday
863,2016-02-18,20160218,201602,2016,2016Q1,Thursday
864,2016-02-19,20160219,201602,2016,2016Q1,Friday
865,2016-02-20,20160220,201602,2016,2016Q1,Saturday
866,2016-02-21,20160221,201602,2016,2016Q1,Sunday
867,2016-02-22,20160222,201602,2016,2016Q1,Monday
868,2016-02-23,20160223,201602,2016,2016Q1,Tuesday
869,2016-02-24,20160224,201602,2016,2016Q1,Wednesday
870,2016-02-25,20160225,201602,2016,2016Q1,Thursday
871,2016-02-26,20160226,201602,2016,2016Q1,Friday
872,2016-02-27,20160227,201602,2016,2016Q1,Saturday
873,2016-02-28,20160228,201602,2016,2016Q1,Sunday
874,2016-02-29,20160229,201602,2016,2016Q1,Monday
875,2016-03-01,20160301,201603,2016,2016Q1,Tuesday
876,2016-03-02,20160302,201603,2016,2016Q1,Wednesday
877,2016-03-03,20160303,201603,2016,2016Q1,Thursday
878,2016-03-04,20160304,201603,2016,2016Q1,Friday
879,2016-03-05,20160305,201603,2016,2016Q1,Saturday
880,2016-03-06,20160306,201603,2016,2016Q1,Sunday
881,2016-03-07,20160307,201603,2016,2016Q1,Monday
882,2016-03-08,20160308,201603,2016,2016Q1,Tuesday
883,2016-03-09,20160309,201603,2016,2016Q1,Wednesday
884,2016-03-10,20160310,201603,2016,2016Q1,Thursday
885,2016-03-11,20160311,201603,2016,2016Q1,Friday
886,2016-03-12,20160312,201603,2016,2016Q1,Saturday
887,2016-03-13,20160313,201603,2016,2016Q1,Sunday
888,2016-03-14,20160314,201603,2016,2016Q1,Monday
889,2016-03-15,20160315,201603,2016,2016Q1,Tuesday
890,2016-03-16,20160316,201603,2016,2016Q1,Wednesday
891,2016-03-17,20160317,201603,2016,2016Q1,Thursday
892,2016-03-18,20160318,201603,2016,2016Q1,Friday
893,2016-03-19,20160319,201603,2016,2016Q1,Saturday
894,2016-03-20,20160320,201603,2016,2016Q1,Sunday
895,2016-03-21,20160321,201603,2016,2016Q1,Monday
896,2016-03-22,20160322,201603,2016,2016Q1,Tuesday
897,2016-03-23,20160323,201603,2016,2016Q1,Wednesday
898,2016-03-24,20160324,201603,2016,2016Q1,Thursday
899,2016-03-25,20160325,201603,2016,2016Q1,Friday
900,2016-03-26,20160326,201603,2016,2016Q1,Saturday
901,2016-03-27,20160327,201603,2016,2016Q1,Sunday
902,2016-03-28,20160328,201603,2016,2016Q1,Monday
903,2016-03-29,20160329,201603,2016,2016Q1,Tuesday
904,2016-03-30,20160330,201603,2016,2016Q1,Wednesday
905,2016-03-31,20160331,201603,2016,2016Q1,Thursday
906,2016-04-01,20160401,201604,2016,2016Q2,Friday
907,2016-04-02,20160402,201604,2016,2016Q2,Saturday
908,2016-04-03,20160403,201604,2016,2016Q2,Sunday
909,2016-04-04,20160404,201604,2016,2016Q2,Monday
910,2016-04-05,20160405,201604,2016,2016Q2,Tuesday
911,2016-04-06,20160406,201604,2016,2016Q2,Wednesday
912,2016-04-07,20160407,201604,2016,2016Q2,Thursday
913,2016-04-08,20160408,201604,2016,2016Q2,Friday
914,2016-04-09,20160409,201604,2016,2016Q2,Saturday
915,2016-04-10,20160410,201604,2016,2016Q2,Sunday
916,2016-04-11,20160411,201604,2016,2016Q2,Monday
917,2016-04-12,20160412,201604,2016,2016Q2,Tuesday
918,2016-04-13,20160413,201604,2016,2016Q2,Wednesday
919,2016-04-14,20160414,201604,2016,2016Q2,Thursday
920,2016-04-15,20160415,201604,2016,2016Q2,Friday
921,2016-04-16,20160416,201604,2016,2016Q2,Saturday
922,2016-04-17,20160417,201604,2016,2016Q2,Sunday
923,2016-04-18,20160418,201604,2016,2016Q2,Monday
924,2016-04-19,20160419,201604,2016,2016Q2,Tuesday
925,2016-04-20,20160420,201604,2016,2016Q2,Wednesday
926,2016-04-21,20160421,201604,2016,2016Q2,Thursday
927,2016-04-22,20160422,201604,2016,2016Q2,Friday
928,2016-04-23,20160423,201604,2016,2016Q2,Saturday
929,2016-04-24,20160424,201604,2016,2016Q2,Sunday
930,2016-04-25,20160425,201604,2016,2016Q2,Monday
931,2016-04-26,20160426,201604,2016,2016Q2,Tuesday
932,2016-04-27,20160427,201604,2016,2016Q2,Wednesday
933,2016-04-28,20160428,201604,2016,2016Q2,Thursday
934,2016-04-29,20160429,201604,2016,2016Q2,Friday
935,2016-04-30,20160430,201604,2016,2016Q2,Saturday
936,2016-05-01,20160501,201605,2016,2016Q2,Sunday
937,2016-05-02,20160502,201605,2016,2016Q2,Monday
938,2016-05-03,20160503,201605,2016,2016Q2,Tuesday
939,2016-05-04,20160504,201605,2016,2016Q2,Wednesday
940,2016-05-05,20160505,201605,2016,2016Q2,Thursday
941,2016-05-06,20160506,201605,2016,2016Q2,Friday
942,2016-05-07,20160507,201605,2016,2016Q2,Saturday
943,2016-05-08,20160508,201605,2016,2016Q2,Sunday
944,2016-05-09,20160509,201605,2016,2016Q2,Monday
945,2016-05-10,20160510,201605,2016,2016Q2,Tuesday
946,2016-05-11,20160511,201605,2016,2016Q2,Wednesday
947,2016-05-12,20160512,201605,2016,2016Q2,Thursday
948,2016-05-13,20160513,201605,2016,2016Q2,Friday
949,2016-05-14,20160514,201605,2016,2016Q2,Saturday
950,2016-05-15,20160515,201605,2016,2016Q2,Sunday
951,2016-05-16,20160516,201605,2016,2016Q2,Monday
952,2016-05-17,20160517,201605,2016,2016Q2,Tuesday
953,2016-05-18,20160518,201605,2016,2016Q2,Wednesday
954,2016-05-19,20160519,201605,2016,2016Q2,Thursday
955,2016-05-20,20160520,201605,2016,2016Q2,Friday
956,2016-05-21,20160521,201605,2016,2016Q2,Saturday
957,2016-05-22,20160522,201605,2016,2016Q2,Sunday
958,2016-05-23,20160523,201605,2016,2016Q2,Monday
959,2016-05-24,20160524,201605,2016,2016Q2,Tuesday
960,2016-05-25,20160525,201605,2016,2016Q2,Wednesday
961,2016-05-26,20160526,201605,2016,2016Q2,Thursday
962,2016-05-27,20160527,201605,2016,2016Q2,Friday
963,2016-05-28,20160528,201605,2016,2016Q2,Saturday
964,2016-05-29,20160529,201605,2016,2016Q2,Sunday
965,2016-05-30,20160530,201605,2016,2016Q2,Monday
966,2016-05-31,20160531,201605,2016,2016Q2,Tuesday
967,2016-06-01,20160601,201606,2016,2016Q2,Wednesday
968,2016-06-02,20160602,201606,2016,2016Q2,Thursday
969,2016-06-03,20160603,201606,2016,2016Q2,Friday
970,2016-06-04,20160604,201606,2016,2016Q2,Saturday
971,2016-06-05,20160605,201606,2016,2016Q2,Sunday
972,2016-06-06,20160606,201606,2016,2016Q2,Monday
973,2016-06-07,20160607,201606,2016,2016Q2,Tuesday
974,2016-06-08,20160608,201606,2016,2016Q2,Wednesday
975,2016-06-09,20160609,201606,2016,2016Q2,Thursday
976,2016-06-10,20160610,201606,2016,2016Q2,Friday
977,2016-06-11,20160611,201606,2016,2016Q2,Saturday
978,2016-06-12,20160612,201606,2016,2016Q2,Sunday
979,2016-06-13,20160613,201606,2016,2016Q2,Monday
980,2016-06-14,20160614,201606,2016,2016Q2,Tuesday
981,2016-06-15,20160615,201606,2016,2016Q2,Wednesday
982,2016-06-16,20160616,201606,2016,2016Q2,Thursday
983,2016-06-18,20160618,201606,2016,2016Q2,Saturday
984,2016-06-19,20160619,201606,2016,2016Q2,Sunday
985,2016-06-20,20160620,201606,2016,2016Q2,Monday
986,2016-06-21,20160621,201606,2016,2016Q2,Tuesday
987,2016-06-22,20160622,201606,2016,2016Q2,Wednesday
988,2016-06-23,20160623,201606,2016,2016Q2,Thursday
989,2016-06-24,20160624,201606,2016,2016Q2,Friday
990,2016-06-25,20160625,201606,2016,2016Q2,Saturday
991,2016-06-26,20160626,201606,2016,2016Q2,Sunday
992,2016-06-27,20160627,201606,2016,2016Q2,Monday
993,2016-06-28,20160628,201606,2016,2016Q2,Tuesday
994,2016-06-29,20160629,201606,2016,2016Q2,Wednesday
995,2016-06-30,20160630,201606,2016,2016Q2,Thursday
996,2016-07-01,20160701,201607,2016,2016Q3,Friday
997,2016-07-02,20160702,201607,2016,2016Q3,Saturday
998,2016-07-03,20160703,201607,2016,2016Q3,Sunday
999,2016-07-04,20160704,201607,2016,2016Q3,Monday
1000,2016-07-05,20160705,201607,2016,2016Q3,Tuesday
1001,2016-07-06,20160706,201607,2016,2016Q3,Wednesday
1002,2016-07-07,20160707,201607,2016,2016Q3,Thursday
1003,2016-07-08,20160708,201607,2016,2016Q3,Friday
1004,2016-07-09,20160709,201607,2016,2016Q3,Saturday
1005,2016-07-10,20160710,201607,2016,2016Q3,Sunday
1006,2016-07-11,20160711,201607,2016,2016Q3,Monday
1007,2016-07-12,20160712,201607,2016,2016Q3,Tuesday
1008,2016-07-13,20160713,201607,2016,2016Q3,Wednesday
1009,2016-07-14,20160714,201607,2016,2016Q3,Thursday
1010,2016-07-15,20160715,201607,2016,2016Q3,Friday
1011,2016-07-16,20160716,201607,2016,2016Q3,Saturday
1012,2016-07-17,20160717,201607,2016,2016Q3,Sunday
1013,2016-07-18,20160718,201607,2016,2016Q3,Monday
1014,2016-07-19,20160719,201607,2016,2016Q3,Tuesday
1015,2016-07-20,20160720,201607,2016,2016Q3,Wednesday
1016,2016-07-21,20160721,201607,2016,2016Q3,Thursday
1017,2016-07-22,20160722,201607,2016,2016Q3,Friday
1018,2016-07-23,20160723,201607,2016,2016Q3,Saturday
1019,2016-07-24,20160724,201607,2016,2016Q3,Sunday
1020,2016-07-25,20160725,201607,2016,2016Q3,Monday
1021,2016-07-26,20160726,201607,2016,2016Q3,Tuesday
1022,2016-07-27,20160727,201607,2016,2016Q3,Wednesday
1023,2016-07-28,20160728,201607,2016,2016Q3,Thursday
1024,2016-07-29,20160729,201607,2016,2016Q3,Friday
1025,2016-07-30,20160730,201607,2016,2016Q3,Saturday
1026,2016-07-31,20160731,201607,2016,2016Q3,Sunday
1027,2016-08-01,20160801,201608,2016,2016Q3,Monday
1028,2016-08-02,20160802,201608,2016,2016Q3,Tuesday
1029,2016-08-03,20160803,201608,2016,2016Q3,Wednesday
1030,2016-08-04,20160804,201608,2016,2016Q3,Thursday
1031,2016-08-05,20160805,201608,2016,2016Q3,Friday
1032,2016-08-06,20160806,201608,2016,2016Q3,Saturday
1033,2016-08-07,20160807,201608,2016,2016Q3,Sunday
1034,2016-08-08,20160808,201608,2016,2016Q3,Monday
1035,2016-08-09,20160809,201608,2016,2016Q3,Tuesday
1036,2016-08-10,20160810,201608,2016,2016Q3,Wednesday
1037,2016-08-11,20160811,201608,2016,2016Q3,Thursday
1038,2016-08-12,20160812,201608,2016,2016Q3,Friday
1039,2016-08-13,20160813,201608,2016,2016Q3,Saturday
1040,2016-08-14,20160814,201608,2016,2016Q3,Sunday
1041,2016-08-15,20160815,201608,2016,2016Q3,Monday
1042,2016-08-16,20160816,201608,2016,2016Q3,Tuesday
1043,2016-08-17,20160817,201608,2016,2016Q3,Wednesday
1044,2016-08-18,20160818,201608,2016,2016Q3,Thursday
1045,2016-08-19,20160819,201608,2016,2016Q3,Friday
1046,2016-08-20,20160820,201608,2016,2016Q3,Saturday
1047,2016-08-21,20160821,201608,2016,2016Q3,Sunday
1048,2016-08-22,20160822,201608,2016,2016Q3,Monday
1049,2016-08-23,20160823,201608,2016,2016Q3,Tuesday
1050,2016-08-24,20160824,201608,2016,2016Q3,Wednesday
1051,2016-08-25,20160825,201608,2016,2016Q3,Thursday
1052,2016-08-26,20160826,201608,2016,2016Q3,Friday
1053,2016-08-27,20160827,201608,2016,2016Q3,Saturday
1054,2016-08-28,20160828,201608,2016,2016Q3,Sunday
1055,2016-08-29,20160829,201608,2016,2016Q3,Monday
1056,2016-08-30,20160830,201608,2016,2016Q3,Tuesday
1057,2016-08-31,20160831,201608,2016,2016Q3,Wednesday
1058,2016-09-01,20160901,201609,2016,2016Q3,Thursday
1059,2016-09-02,20160902,201609,2016,2016Q3,Friday
1060,2016-09-03,20160903,201609,2016,2016Q3,Saturday
1061,2016-09-04,20160904,201609,2016,2016Q3,Sunday
1062,2016-09-05,20160905,201609,2016,2016Q3,Monday
1063,2016-09-06,20160906,201609,2016,2016Q3,Tuesday
1064,2016-09-07,20160907,201609,2016,2016Q3,Wednesday
1065,2016-09-08,20160908,201609,2016,2016Q3,Thursday
1066,2016-09-09,20160909,201609,2016,2016Q3,Friday
1067,2016-09-10,20160910,201609,2016,2016Q3,Saturday
1068,2016-09-11,20160911,201609,2016,2016Q3,Sunday
1069,2016-09-12,20160912,201609,2016,2016Q3,Monday
1070,2016-09-13,20160913,201609,2016,2016Q3,Tuesday
1071,2016-09-14,20160914,201609,2016,2016Q3,Wednesday
1072,2016-09-15,20160915,201609,2016,2016Q3,Thursday
1073,2016-09-16,20160916,201609,2016,2016Q3,Friday
1074,2016-09-17,20160917,201609,2016,2016Q3,Saturday
1075,2016-09-18,20160918,201609,2016,2016Q3,Sunday
1076,2016-09-19,20160919,201609,2016,2016Q3,Monday
1077,2016-09-20,20160920,201609,2016,2016Q3,Tuesday
1078,2016-09-21,20160921,201609,2016,2016Q3,Wednesday
1079,2016-09-22,20160922,201609,2016,2016Q3,Thursday
1080,2016-09-23,20160923,201609,2016,2016Q3,Friday
1081,2016-09-24,20160924,201609,2016,2016Q3,Saturday
1082,2016-09-25,20160925,201609,2016,2016Q3,Sunday
1083,2016-09-26,20160926,201609,2016,2016Q3,Monday
1084,2016-09-27,20160927,201609,2016,2016Q3,Tuesday
1085,2016-09-28,20160928,201609,2016,2016Q3,Wednesday
1086,2016-09-29,20160929,201609,2016,2016Q3,Thursday
1087,2016-09-30,20160930,201609,2016,2016Q3,Friday
1088,2016-10-01,20161001,201610,2016,2016Q4,Saturday
1089,2016-10-02,20161002,201610,2016,2016Q4,Sunday
1090,2016-10-03,20161003,201610,2016,2016Q4,Monday
1091,2016-10-04,20161004,201610,2016,2016Q4,Tuesday
1092,2016-10-05,20161005,201610,2016,2016Q4,Wednesday
1093,2016-10-06,20161006,201610,2016,2016Q4,Thursday
1094,2016-10-07,20161007,201610,2016,2016Q4,Friday
1095,2016-10-08,20161008,201610,2016,2016Q4,Saturday
1096,2016-10-09,20161009,201610,2016,2016Q4,Sunday
1097,2016-10-10,20161010,201610,2016,2016Q4,Monday
1098,2016-10-11,20161011,201610,2016,2016Q4,Tuesday
1099,2016-10-12,20161012,201610,2016,2016Q4,Wednesday
1100,2016-10-13,20161013,201610,2016,2016Q4,Thursday
1101,2016-10-14,20161014,201610,2016,2016Q4,Friday
1102,2016-10-15,20161015,201610,2016,2016Q4,Saturday
1103,2016-10-16,20161016,201610,2016,2016Q4,Sunday
1104,2016-10-17,20161017,201610,2016,2016Q4,Monday
1105,2016-10-18,20161018,201610,2016,2016Q4,Tuesday
1106,2016-10-19,20161019,201610,2016,2016Q4,Wednesday
1107,2016-10-20,20161020,201610,2016,2016Q4,Thursday
1108,2016-10-21,20161021,201610,2016,2016Q4,Friday
1109,2016-10-22,20161022,201610,2016,2016Q4,Saturday
1110,2016-10-23,20161023,201610,2016,2016Q4,Sunday
1111,2016-10-24,20161024,201610,2016,2016Q4,Monday
1112,2016-10-25,20161025,201610,2016,2016Q4,Tuesday
1113,2016-10-26,20161026,201610,2016,2016Q4,Wednesday
1114,2016-10-27,20161027,201610,2016,2016Q4,Thursday
1115,2016-10-28,20161028,201610,2016,2016Q4,Friday
1116,2016-10-29,20161029,201610,2016,2016Q4,Saturday
1117,2016-10-30,20161030,201610,2016,2016Q4,Sunday
1118,2016-10-31,20161031,201610,2016,2016Q4,Monday
1119,2016-11-01,20161101,201611,2016,2016Q4,Tuesday
1120,2016-11-02,20161102,201611,2016,2016Q4,Wednesday
1121,2016-11-03,20161103,201611,2016,2016Q4,Thursday
1122,2016-11-04,20161104,201611,2016,2016Q4,Friday
1123,2016-11-05,20161105,201611,2016,2016Q4,Saturday
1124,2016-11-06,20161106,201611,2016,2016Q4,Sunday
1125,2016-11-07,20161107,201611,2016,2016Q4,Monday
1126,2016-11-08,20161108,201611,2016,2016Q4,Tuesday
1127,2016-11-09,20161109,201611,2016,2016Q4,Wednesday
1128,2016-11-10,20161110,201611,2016,2016Q4,Thursday
1129,2016-11-11,20161111,201611,2016,2016Q4,Friday
1130,2016-11-12,20161112,201611,2016,2016Q4,Saturday
1131,2016-11-13,20161113,201611,2016,2016Q4,Sunday
1132,2016-11-14,20161114,201611,2016,2016Q4,Monday
1133,2016-11-15,20161115,201611,2016,2016Q4,Tuesday
1134,2016-11-16,20161116,201611,2016,2016Q4,Wednesday
1135,2016-11-17,20161117,201611,2016,2016Q4,Thursday
1136,2016-11-18,20161118,201611,2016,2016Q4,Friday
1137,2016-11-19,20161119,201611,2016,2016Q4,Saturday
1138,2016-11-20,20161120,201611,2016,2016Q4,Sunday
1139,2016-11-21,20161121,201611,2016,2016Q4,Monday
1140,2016-11-22,20161122,201611,2016,2016Q4,Tuesday
1141,2016-11-23,20161123,201611,2016,2016Q4,Wednesday
1142,2016-11-24,20161124,201611,2016,2016Q4,Thursday
1143,2016-11-25,20161125,201611,2016,2016Q4,Friday
1144,2016-11-26,20161126,201611,2016,2016Q4,Saturday
1145,2016-11-27,20161127,201611,2016,2016Q4,Sunday
1146,2016-11-28,20161128,201611,2016,2016Q4,Monday
1147,2016-11-29,20161129,201611,2016,2016Q4,Tuesday
1148,2016-11-30,20161130,201611,2016,2016Q4,Wednesday
1149,2016-12-01,20161201,201612,2016,2016Q4,Thursday
1150,2016-12-02,20161202,201612,2016,2016Q4,Friday
1151,2016-12-03,20161203,201612,2016,2016Q4,Saturday
1152,2016-12-04,20161204,201612,2016,2016Q4,Sunday
1153,2016-12-05,20161205,201612,2016,2016Q4,Monday
1154,2016-12-06,20161206,201612,2016,2016Q4,Tuesday
1155,2016-12-07,20161207,201612,2016,2016Q4,Wednesday
1156,2016-12-08,20161208,201612,2016,2016Q4,Thursday
1157,2016-12-09,20161209,201612,2016,2016Q4,Friday
1158,2016-12-10,20161210,201612,2016,2016Q4,Saturday
1159,2016-12-11,20161211,201612,2016,2016Q4,Sunday
1160,2016-12-12,20161212,201612,2016,2016Q4,Monday
1161,2016-12-13,20161213,201612,2016,2016Q4,Tuesday
1162,2016-12-14,20161214,201612,2016,2016Q4,Wednesday
1163,2016-12-15,20161215,201612,2016,2016Q4,Thursday
1164,2016-12-16,20161216,201612,2016,2016Q4,Friday
1165,2016-12-17,20161217,201612,2016,2016Q4,Saturday
1166,2016-12-18,20161218,201612,2016,2016Q4,Sunday
1167,2016-12-19,20161219,201612,2016,2016Q4,Monday
1168,2016-12-20,20161220,201612,2016,2016Q4,Tuesday
1169,2016-12-21,20161221,201612,2016,2016Q4,Wednesday
1170,2016-12-22,20161222,201612,2016,2016Q4,Thursday
1171,2016-12-23,20161223,201612,2016,2016Q4,Friday
1172,2016-12-24,20161224,201612,2016,2016Q4,Saturday
1173,2016-12-25,20161225,201612,2016,2016Q4,Sunday
1174,2016-12-26,20161226,201612,2016,2016Q4,Monday
1175,2016-12-27,20161227,201612,2016,2016Q4,Tuesday
1176,2016-12-28,20161228,201612,2016,2016Q4,Wednesday
1177,2016-12-29,20161229,201612,2016,2016Q4,Thursday
1178,2016-12-30,20161230,201612,2016,2016Q4,Friday
1179,2016-12-31,20161231,201612,2016,2016Q4,Saturday
1180,2017-01-01,20170101,201701,2017,2017Q1,Sunday
1181,2017-01-02,20170102,201701,2017,2017Q1,Monday
1182,2017-01-03,20170103,201701,2017,2017Q1,Tuesday
1183,2017-01-04,20170104,201701,2017,2017Q1,Wednesday
1184,2017-01-05,20170105,201701,2017,2017Q1,Thursday
1185,2017-01-06,20170106,201701,2017,2017Q1,Friday
1186,2017-01-07,20170107,201701,2017,2017Q1,Saturday
1187,2017-01-08,20170108,201701,2017,2017Q1,Sunday
1188,2017-01-09,20170109,201701,2017,2017Q1,Monday
1189,2017-01-10,20170110,201701,2017,2017Q1,Tuesday
1190,2017-01-11,20170111,201701,2017,2017Q1,Wednesday
1191,2017-01-12,20170112,201701,2017,2017Q1,Thursday
1192,2017-01-13,20170113,201701,2017,2017Q1,Friday
1193,2017-01-14,20170114,201701,2017,2017Q1,Saturday
1194,2017-01-15,20170115,201701,2017,2017Q1,Sunday
1195,2017-01-16,20170116,201701,2017,2017Q1,Monday
1196,2017-01-17,20170117,201701,2017,2017Q1,Tuesday
1197,2017-01-18,20170118,201701,2017,2017Q1,Wednesday
1198,2017-01-19,20170119,201701,2017,2017Q1,Thursday
1199,2017-01-20,20170120,201701,2017,2017Q1,Friday
1200,2017-01-21,20170121,201701,2017,2017Q1,Saturday
1201,2017-01-22,20170122,201701,2017,2017Q1,Sunday
1202,2017-01-23,20170123,201701,2017,2017Q1,Monday
1203,2017-01-25,20170125,201701,2017,2017Q1,Wednesday
1204,2017-01-26,20170126,201701,2017,2017Q1,Thursday
1205,2017-01-27,20170127,201701,2017,2017Q1,Friday
1206,2017-01-28,20170128,201701,2017,2017Q1,Saturday
1207,2017-01-29,20170129,201701,2017,2017Q1,Sunday
1208,2017-01-30,20170130,201701,2017,2017Q1,Monday
1209,2017-01-31,20170131,201701,2017,2017Q1,Tuesday
1210,2017-02-01,20170201,201702,2017,2017Q1,Wednesday
1211,2017-02-02,20170202,201702,2017,2017Q1,Thursday
1212,2017-02-03,20170203,201702,2017,2017Q1,Friday
1213,2017-02-04,20170204,201702,2017,2017Q1,Saturday
1214,2017-02-05,20170205,201702,2017,2017Q1,Sunday
1215,2017-02-06,20170206,201702,2017,2017Q1,Monday
1216,2017-02-07,20170207,201702,2017,2017Q1,Tuesday
1217,2017-02-08,20170208,201702,2017,2017Q1,Wednesday
1218,2017-02-09,20170209,201702,2017,2017Q1,Thursday
1219,2017-02-10,20170210,201702,2017,2017Q1,Friday
1220,2017-02-11,20170211,201702,2017,2017Q1,Saturday
1221,2017-02-12,20170212,201702,2017,2017Q1,Sunday
1222,2017-02-13,20170213,201702,2017,2017Q1,Monday
1223,2017-02-14,20170214,201702,2017,2017Q1,Tuesday
1224,2017-02-15,20170215,201702,2017,2017Q1,Wednesday
1225,2017-02-16,20170216,201702,2017,2017Q1,Thursday
1226,2017-02-17,20170217,201702,2017,2017Q1,Friday
1227,2017-02-18,20170218,201702,2017,2017Q1,Saturday
1228,2017-02-19,20170219,201702,2017,2017Q1,Sunday
1229,2017-02-20,20170220,201702,2017,2017Q1,Monday
