date_id,date,month,year,quarter,weekday
413,2014-11-24,2014-11,2014,2014-Q4,Monday
414,2014-11-25,2014-11,2014,2014-Q4,Tuesday
415,2014-11-26,2014-11,2014,2014-Q4,Wednesday
416,2014-11-27,2014-11,2014,2014-Q4,Thursday
417,2014-11-28,2014-11,2014,2014-Q4,Friday
418,2014-11-29,2014-11,2014,2014-Q4,Saturday
419,2014-11-30,2014-11,2014,2014-Q4,Sunday
420,2014-12-01,2014-12,2014,2014-Q4,Monday
421,2014-12-02,2014-12,2014,2014-Q4,Tuesday
422,2014-12-03,2014-12,2014,2014-Q4,Wednesday
423,2014-12-04,2014-12,2014,2014-Q4,Thursday
424,2014-12-05,2014-12,2014,2014-Q4,Friday
425,2014-12-06,2014-12,2014,2014-Q4,Saturday
426,2014-12-07,2014-12,2014,2014-Q4,Sunday
427,2014-12-08,2014-12,2014,2014-Q4,Monday
428,2014-12-09,2014-12,2014,2014-Q4,Tuesday
429,2014-12-10,2014-12,2014,2014-Q4,Wednesday
430,2014-12-11,2014-12,2014,2014-Q4,Thursday
431,2014-12-12,2014-12,2014,2014-Q4,Friday
432,2014-12-13,2014-12,2014,2014-Q4,Saturday
433,2014-12-14,2014-12,2014,2014-Q4,Sunday
434,2014-12-15,2014-12,2014,2014-Q4,Monday
435,2014-12-16,2014-12,2014,2014-Q4,Tuesday
436,2014-12-17,2014-12,2014,2014-Q4,Wednesday
437,2014-12-18,2014-12,2014,2014-Q4,Thursday
438,2014-12-19,2014-12,2014,2014-Q4,Friday
439,2014-12-20,2014-12,2014,2014-Q4,Saturday
440,2014-12-21,2014-12,2014,2014-Q4,Sunday
441,2014-12-22,2014-12,2014,2014-Q4,Monday
442,2014-12-23,2014-12,2014,2014-Q4,Tuesday
443,2014-12-24,2014-12,2014,2014-Q4,Wednesday
444,2014-12-25,2014-12,2014,2014-Q4,Thursday
445,2014-12-26,2014-12,2014,2014-Q4,Friday
446,2014-12-27,2014-12,2014,2014-Q4,Saturday
447,2014-12-28,2014-12,2014,2014-Q4,Sunday
448,2014-12-29,2014-12,2014,2014-Q4,Monday
449,2014-12-30,2014-12,2014,2014-Q4,Tuesday
450,2014-12-31,2014-12,2014,2014-Q4,Wednesday
451,2015-01-01,2015-01,2015,2015-Q1,Thursday
452,2015-01-02,2015-01,2015,2015-Q1,Friday
453,2015-01-03,2015-01,2015,2015-Q1,Saturday
454,2015-01-04,2015-01,2015,2015-Q1,Sunday
455,2015-01-05,2015-01,2015,2015-Q1,Monday
456,2015-01-06,2015-01,2015,2015-Q1,Tuesday
457,2015-01-07,2015-01,2015,2015-Q1,Wednesday
458,2015-01-08,2015-01,2015,2015-Q1,Thursday
459,2015-01-09,2015-01,2015,2015-Q1,Friday
460,2015-01-10,2015-01,2015,2015-Q1,Saturday
461,2015-01-11,2015-01,2015,2015-Q1,Sunday
462,2015-01-12,2015-01,2015,2015-Q1,Monday
463,2015-01-13,2015-01,2015,2015-Q1,Tuesday
464,2015-01-14,2015-01,2015,2015-Q1,Wednesday
465,2015-01-15,2015-01,2015,2015-Q1,Thursday
466,2015-01-16,2015-01,2015,2015-Q1,Friday
467,2015-01-17,2015-01,2015,2015-Q1,Saturday
468,2015-01-18,2015-01,2015,2015-Q1,Sunday
469,2015-01-19,2015-01,2015,2015-Q1,Monday
470,2015-01-20,2015-01,2015,2015-Q1,Tuesday
471,2015-01-21,2015-01,2015,2015-Q1,Wednesday
472,2015-01-22,2015-01,2015,2015-Q1,Thursday
473,2015-01-23,2015-01,2015,2015-Q1,Friday
474,2015-01-24,2015-01,2015,2015-Q1,Saturday
475,2015-01-25,2015-01,2015,2015-Q1,Sunday
476,2015-01-26,2015-01,2015,2015-Q1,Monday
477,2015-01-27,2015-01,2015,2015-Q1,Tuesday
478,2015-01-28,2015-01,2015,2015-Q1,Wednesday
479,2015-01-29,2015-01,2015,2015-Q1,Thursday
480,2015-01-30,2015-01,2015,2015-Q1,Friday
481,2015-01-31,2015-01,2015,2015-Q1,Saturday
482,2015-02-01,2015-02,2015,2015-Q1,Sunday
483,2015-02-02,2015-02,2015,2015-Q1,Monday
484,2015-02-03,2015-02,2015,2015-Q1,Tuesday
485,2015-02-04,2015-02,2015,2015-Q1,Wednesday
486,2015-02-05,2015-02,2015,2015-Q1,Thursday
487,2015-02-06,2015-02,2015,2015-Q1,Friday
488,2015-02-07,2015-02,2015,2015-Q1,Saturday
489,2015-02-08,2015-02,2015,2015-Q1,Sunday
490,2015-02-09,2015-02,2015,2015-Q1,Monday
491,2015-02-10,2015-02,2015,2015-Q1,Tuesday
492,2015-02-11,2015-02,2015,2015-Q1,Wednesday
493,2015-02-12,2015-02,2015,2015-Q1,Thursday
494,2015-02-13,2015-02,2015,2015-Q1,Friday
495,2015-02-14,2015-02,2015,2015-Q1,Saturday
496,2015-02-15,2015-02,2015,2015-Q1,Sunday
497,2015-02-16,2015-02,2015,2015-Q1,Monday
498,2015-02-17,2015-02,2015,2015-Q1,Tuesday
499,2015-02-18,2015-02,2015,2015-Q1,Wednesday
500,2015-02-19,2015-02,2015,2015-Q1,Thursday
501,2015-02-20,2015-02,2015,2015-Q1,Friday
502,2015-02-21,2015-02,2015,2015-Q1,Saturday
503,2015-02-22,2015-02,2015,2015-Q1,Sunday
504,2015-02-23,2015-02,2015,2015-Q1,Monday
505,2015-02-24,2015-02,2015,2015-Q1,Tuesday
506,2015-02-25,2015-02,2015,2015-Q1,Wednesday
507,2015-02-26,2015-02,2015,2015-Q1,Thursday
508,2015-02-27,2015-02,2015,2015-Q1,Friday
509,2015-02-28,2015-02,2015,2015-Q1,Saturday
510,2015-03-01,2015-03,2015,2015-Q1,Sunday
511,2015-03-02,2015-03,2015,2015-Q1,Monday
512,2015-03-03,2015-03,2015,2015-Q1,Tuesday
513,2015-03-04,2015-03,2015,2015-Q1,Wednesday
514,2015-03-05,2015-03,2015,2015-Q1,Thursday
515,2015-03-06,2015-03,2015,2015-Q1,Friday
516,2015-03-07,2015-03,2015,2015-Q1,Saturday
517,2015-03-08,2015-03,2015,2015-Q1,Sunday
518,2015-03-09,2015-03,2015,2015-Q1,Monday
519,2015-03-10,2015-03,2015,2015-Q1,Tuesday
520,2015-03-11,2015-03,2015,2015-Q1,Wednesday
521,2015-03-12,2015-03,2015,2015-Q1,Thursday
522,2015-03-13,2015-03,2015,2015-Q1,Friday
523,2015-03-14,2015-03,2015,2015-Q1,Saturday
524,2015-03-15,2015-03,2015,2015-Q1,Sunday
525,2015-03-16,2015-03,2015,2015-Q1,Monday
526,2015-03-17,2015-03,2015,2015-Q1,Tuesday
527,2015-03-18,2015-03,2015,2015-Q1,Wednesday
528,2015-03-19,2015-03,2015,2015-Q1,Thursday
529,2015-03-20,2015-03,2015,2015-Q1,Friday
530,2015-03-21,2015-03,2015,2015-Q1,Saturday
531,2015-03-22,2015-03,2015,2015-Q1,Sunday
532,2015-03-23,2015-03,2015,2015-Q1,Monday
533,2015-03-24,2015-03,2015,2015-Q1,Tuesday
534,2015-03-25,2015-03,2015,2015-Q1,Wednesday
535,2015-03-26,2015-03,2015,2015-Q1,Thursday
536,2015-03-27,2015-03,2015,2015-Q1,Friday
537,2015-03-28,2015-03,2015,2015-Q1,Saturday
538,2015-03-29,2015-03,2015,2015-Q1,Sunday
539,2015-03-30,2015-03,2015,2015-Q1,Monday
540,2015-03-31,2015-03,2015,2015-Q1,Tuesday
541,2015-04-01,2015-04,2015,2015-Q2,Wednesday
542,2015-04-02,2015-04,2015,2015-Q2,Thursday
543,2015-04-03,2015-04,2015,2015-Q2,Friday
544,2015-04-04,2015-04,2015,2015-Q2,Saturday
545,2015-04-05,2015-04,2015,2015-Q2,Sunday
546,2015-04-06,2015-04,2015,2015-Q2,Monday
547,2015-04-07,2015-04,2015,2015-Q2,Tuesday
548,2015-04-08,2015-04,2015,2015-Q2,Wednesday
549,2015-04-09,2015-04,2015,2015-Q2,Thursday
550,2015-04-10,2015-04,2015,2015-Q2,Friday
551,2015-04-11,2015-04,2015,2015-Q2,Saturday
552,2015-04-12,2015-04,2015,2015-Q2,Sunday
553,2015-04-13,2015-04,2015,2015-Q2,Monday
554,2015-04-14,2015-04,2015,2015-Q2,Tuesday
555,2015-04-15,2015-04,2015,2015-Q2,Wednesday
556,2015-04-16,2015-04,2015,2015-Q2,Thursday
557,2015-04-17,2015-04,2015,2015-Q2,Friday
558,2015-04-18,2015-04,2015,2015-Q2,Saturday
559,2015-04-19,2015-04,2015,2015-Q2,Sunday
560,2015-04-20,2015-04,2015,2015-Q2,Monday
561,2015-04-22,2015-04,2015,2015-Q2,Wednesday
562,2015-04-23,2015-04,2015,2015-Q2,Thursday
563,2015-04-24,2015-04,2015,2015-Q2,Friday
564,2015-04-25,2015-04,2015,2015-Q2,Saturday
565,2015-04-26,2015-04,2015,2015-Q2,Sunday
566,2015-04-27,2015-04,2015,2015-Q2,Monday
567,2015-04-28,2015-04,2015,2015-Q2,Tuesday
568,2015-04-29,2015-04,2015,2015-Q2,Wednesday
569,2015-04-30,2015-04,2015,2015-Q2,Thursday
570,2015-05-01,2015-05,2015,2015-Q2,Friday
571,2015-05-02,2015-05,2015,2015-Q2,Saturday
572,2015-05-03,2015-05,2015,2015-Q2,Sunday
573,2015-05-04,2015-05,2015,2015-Q2,Monday
574,2015-05-05,2015-05,2015,2015-Q2,Tuesday
575,2015-05-06,2015-05,2015,2015-Q2,Wednesday
576,2015-05-07,2015-05,2015,2015-Q2,Thursday
577,2015-05-08,2015-05,2015,2015-Q2,Friday
578,2015-05-09,2015-05,2015,2015-Q2,Saturday
579,2015-05-10,2015-05,2015,2015-Q2,Sunday
580,2015-05-11,2015-05,2015,2015-Q2,Monday
581,2015-05-12,2015-05,2015,2015-Q2,Tuesday
582,2015-05-13,2015-05,2015,2015-Q2,Wednesday
583,2015-05-14,2015-05,2015,2015-Q2,Thursday
584,2015-05-15,2015-05,2015,2015-Q2,Friday
585,2015-05-16,2015-05,2015,2015-Q2,Saturday
586,2015-05-17,2015-05,2015,2015-Q2,Sunday
587,2015-05-18,2015-05,2015,2015-Q2,Monday
588,2015-05-19,2015-05,2015,2015-Q2,Tuesday
589,2015-05-20,2015-05,2015,2015-Q2,Wednesday
590,2015-05-21,2015-05,2015,2015-Q2,Thursday
591,2015-05-22,2015-05,2015,2015-Q2,Friday
592,2015-05-23,2015-05,2015,2015-Q2,Saturday
593,2015-05-24,2015-05,2015,2015-Q2,Sunday
594,2015-05-25,2015-05,2015,2015-Q2,Monday
595,2015-05-26,2015-05,2015,2015-Q2,Tuesday
596,2015-05-27,2015-05,2015,2015-Q2,Wednesday
597,2015-05-28,2015-05,2015,2015-Q2,Thursday
598,2015-05-29,2015-05,2015,2015-Q2,Friday
599,2015-05-30,2015-05,2015,2015-Q2,Saturday
600,2015-05-31,2015-05,2015,2015-Q2,Sunday
601,2015-06-01,2015-06,2015,2015-Q2,Monday
602,2015-06-02,2015-06,2015,2015-Q2,Tuesday
603,2015-06-03,2015-06,2015,2015-Q2,Wednesday
604,2015-06-04,2015-06,2015,2015-Q2,Thursday
605,2015-06-05,2015-06,2015,2015-Q2,Friday
606,2015-06-06,2015-06,2015,2015-Q2,Saturday
607,2015-06-07,2015-06,2015,2015-Q2,Sunday
608,2015-06-08,2015-06,2015,2015-Q2,Monday
609,2015-06-09,2015-06,2015,2015-Q2,Tuesday
610,2015-06-10,2015-06,2015,2015-Q2,Wednesday
611,2015-06-11,2015-06,2015,2015-Q2,Thursday
612,2015-06-12,2015-06,2015,2015-Q2,Friday
613,2015-06-13,2015-06,2015,2015-Q2,Saturday
614,2015-06-14,2015-06,2015,2015-Q2,Sunday
615,2015-06-15,2015-06,2015,2015-Q2,Monday
616,2015-06-16,2015-06,2015,2015-Q2,Tuesday
617,2015-06-17,2015-06,2015,2015-Q2,Wednesday
618,2015-06-18,2015-06,2015,2015-Q2,Thursday
619,2015-06-19,2015-06,2015,2015-Q2,Friday
620,2015-06-20,2015-06,2015,2015-Q2,Saturday
621,2015-06-21,2015-06,2015,2015-Q2,Sunday
622,2015-06-22,2015-06,2015,2015-Q2,Monday
623,2015-06-23,2015-06,2015,2015-Q2,Tuesday
624,2015-06-24,2015-06,2015,2015-Q2,Wednesday
625,2015-06-25,2015-06,2015,2015-Q2,Thursday
626,2015-06-26,2015-06,2015,2015-Q2,Friday
627,2015-06-27,2015-06,2015,2015-Q2,Saturday
628,2015-06-28,2015-06,2015,2015-Q2,Sunday
629,2015-06-29,2015-06,2015,2015-Q2,Monday
630,2015-06-30,2015-06,2015,2015-Q2,Tuesday
631,2015-07-01,2015-07,2015,2015-Q3,Wednesday
632,2015-07-02,2015-07,2015,2015-Q3,Thursday
633,2015-07-03,2015-07,2015,2015-Q3,Friday
634,2015-07-04,2015-07,2015,2015-Q3,Saturday
635,2015-07-05,2015-07,2015,2015-Q3,Sunday
636,2015-07-06,2015-07,2015,2015-Q3,Monday
637,2015-07-07,2015-07,2015,2015-Q3,Tuesday
638,2015-07-08,2015-07,2015,2015-Q3,Wednesday
639,2015-07-09,2015-07,2015,2015-Q3,Thursday
640,2015-07-10,2015-07,2015,2015-Q3,Friday
641,2015-07-11,2015-07,2015,2015-Q3,Saturday
642,2015-07-12,2015-07,2015,2015-Q3,Sunday
643,2015-07-13,2015-07,2015,2015-Q3,Monday
644,2015-07-14,2015-07,2015,2015-Q3,Tuesday
645,2015-07-15,2015-07,2015,2015-Q3,Wednesday
646,2015-07-16,2015-07,2015,2015-Q3,Thursday
647,2015-07-17,2015-07,2015,2015-Q3,Friday
648,2015-07-18,2015-07,2015,2015-Q3,Saturday
649,2015-07-19,2015-07,2015,2015-Q3,Sunday
650,2015-07-20,2015-07,2015,2015-Q3,Monday
651,2015-07-21,2015-07,2015,2015-Q3,Tuesday
652,2015-07-22,2015-07,2015,2015-Q3,Wednesday
653,2015-07-23,2015-07,2015,2015-Q3,Thursday
654,2015-07-24,2015-07,2015,2015-Q3,Friday
655,2015-07-25,2015-07,2015,2015-Q3,Saturday
656,2015-07-26,2015-07,2015,2015-Q3,Sunday
657,2015-07-27,2015-07,2015,2015-Q3,Monday
658,2015-07-28,2015-07,2015,2015-Q3,Tuesday
659,2015-07-29,2015-07,2015,2015-Q3,Wednesday
660,2015-07-30,2015-07,2015,2015-Q3,Thursday
661,2015-07-31,2015-07,2015,2015-Q3,Friday
662,2015-08-01,2015-08,2015,2015-Q3,Saturday
663,2015-08-02,2015-08,2015,2015-Q3,Sunday
664,2015-08-03,2015-08,2015,2015-Q3,Monday
665,2015-08-04,2015-08,2015,2015-Q3,Tuesday
666,2015-08-05,2015-08,2015,2015-Q3,Wednesday
667,2015-08-06,2015-08,2015,2015-Q3,Thursday
668,2015-08-07,2015-08,2015,2015-Q3,Friday
669,2015-08-08,2015-08,2015,2015-Q3,Saturday
670,2015-08-09,2015-08,2015,2015-Q3,Sunday
671,2015-08-10,2015-08,2015,2015-Q3,Monday
672,2015-08-11,2015-08,2015,2015-Q3,Tuesday
673,2015-08-12,2015-08,2015,2015-Q3,Wednesday
674,2015-08-13,2015-08,2015,2015-Q3,Thursday
675,2015-08-14,2015-08,2015,2015-Q3,Friday
676,2015-08-15,2015-08,2015,2015-Q3,Saturday
677,2015-08-16,2015-08,2015,2015-Q3,Sunday
678,2015-08-17,2015-08,2015,2015-Q3,Monday
679,2015-08-18,2015-08,2015,2015-Q3,Tuesday
680,2015-08-19,2015-08,2015,2015-Q3,Wednesday
681,2015-08-20,2015-08,2015,2015-Q3,Thursday
682,2015-08-21,2015-08,2015,2015-Q3,Friday
683,2015-08-22,2015-08,2015,2015-Q3,Saturday
684,2015-08-23,2015-08,2015,2015-Q3,Sunday
685,2015-08-24,2015-08,2015,2015-Q3,Monday
686,2015-08-25,2015-08,2015,2015-Q3,Tuesday
687,2015-08-26,2015-08,2015,2015-Q3,Wednesday
688,2015-08-27,2015-08,2015,2015-Q3,Thursday
689,2015-08-28,2015-08,2015,2015-Q3,Friday
690,2015-08-29,2015-08,2015,2015-Q3,Saturday
691,2015-08-30,2015-08,2015,2015-Q3,Sunday
692,2015-08-31,2015-08,2015,2015-Q3,Monday
693,2015-09-01,2015-09,2015,2015-Q3,Tuesday
694,2015-09-02,2015-09,2015,2015-Q3,Wednesday
695,2015-09-03,2015-09,2015,2015-Q3,Thursday
696,2015-09-04,2015-09,2015,2015-Q3,Friday
697,2015-09-05,2015-09,2015,2015-Q3,Saturday
698,2015-09-06,2015-09,2015,2015-Q3,Sunday
699,2015-09-07,2015-09,2015,2015-Q3,Monday
700,2015-09-08,2015-09,2015,2015-Q3,Tuesday
701,2015-09-09,2015-09,2015,2015-Q3,Wednesday
702,2015-09-10,2015-09,2015,2015-Q3,Thursday
703,2015-09-11,2015-09,2015,2015-Q3,Friday
704,2015-09-12,2015-09,2015,2015-Q3,Saturday
705,2015-09-13,2015-09,2015,2015-Q3,Sunday
706,2015-09-14,2015-09,2015,2015-Q3,Monday
707,2015-09-15,2015-09,2015,2015-Q3,Tuesday
708,2015-09-16,2015-09,2015,2015-Q3,Wednesday
709,2015-09-17,2015-09,2015,2015-Q3,Thursday
710,2015-09-18,2015-09,2015,2015-Q3,Friday
711,2015-09-19,2015-09,2015,2015-Q3,Saturday
712,2015-09-20,2015-09,2015,2015-Q3,Sunday
713,2015-09-21,2015-09,2015,2015-Q3,Monday
714,2015-09-22,2015-09,2015,2015-Q3,Tuesday
715,2015-09-23,2015-09,2015,2015-Q3,Wednesday
716,2015-09-24,2015-09,2015,2015-Q3,Thursday
717,2015-09-25,2015-09,2015,2015-Q3,Friday
718,2015-09-26,2015-09,2015,2015-Q3,Saturday
719,2015-09-27,2015-09,2015,2015-Q3,Sunday
720,2015-09-28,2015-09,2015,2015-Q3,Monday
721,2015-09-29,2015-09,2015,2015-Q3,Tuesday
722,2015-09-30,2015-09,2015,2015-Q3,Wednesday
723,2015-10-01,2015-10,2015,2015-Q4,Thursday
724,2015-10-02,2015-10,2015,2015-Q4,Friday
725,2015-10-03,2015-10,2015,2015-Q4,Saturday
726,2015-10-04,2015-10,2015,2015-Q4,Sunday
727,2015-10-05,2015-10,2015,2015-Q4,Monday
728,2015-10-06,2015-10,2015,2015-Q4,Tuesday
729,2015-10-07,2015-10,2015,2015-Q4,Wednesday
730,2015-10-08,2015-10,2015,2015-Q4,Thursday
731,2015-10-09,2015-10,2015,2015-Q4,Friday
732,2015-10-10,2015-10,2015,2015-Q4,Saturday
733,2015-10-11,2015-10,2015,2015-Q4,Sunday
734,2015-10-12,2015-10,2015,2015-Q4,Monday
735,2015-10-13,2015-10,2015,2015-Q4,Tuesday
736,2015-10-14,2015-10,2015,2015-Q4,Wednesday
737,2015-10-15,2015-10,2015,2015-Q4,Thursday
738,2015-10-16,2015-10,2015,2015-Q4,Friday
739,2015-10-17,2015-10,2015,2015-Q4,Saturday
740,2015-10-18,2015-10,2015,2015-Q4,Sunday
741,2015-10-19,2015-10,2015,2015-Q4,Monday
742,2015-10-20,2015-10,2015,2015-Q4,Tuesday
743,2015-10-21,2015-10,2015,2015-Q4,Wednesday
744,2015-10-22,2015-10,2015,2015-Q4,Thursday
745,2015-10-23,2015-10,2015,2015-Q4,Friday
746,2015-10-24,2015-10,2015,2015-Q4,Saturday
747,2015-10-25,2015-10,2015,2015-Q4,Sunday
748,2015-10-26,2015-10,2015,2015-Q4,Monday
749,2015-10-27,2015-10,2015,2015-Q4,Tuesday
750,2015-10-28,2015-10,2015,2015-Q4,Wednesday
751,2015-10-29,2015-10,2015,2015-Q4,Thursday
752,2015-10-30,2015-10,2015,2015-Q4,Friday
753,2015-10-31,2015-10,2015,2015-Q4,Saturday
754,2015-11-01,2015-11,2015,2015-Q4,Sunday
755,2015-11-02,2015-11,2015,2015-Q4,Monday
756,2015-11-03,2015-11,2015,2015-Q4,Tuesday
757,2015-11-04,2015-11,2015,2015-Q4,Wednesday
758,2015-11-05,2015-11,2015,2015-Q4,Thursday
759,2015-11-06,2015-11,2015,2015-Q4,Friday
760,2015-11-07,2015-11,2015,2015-Q4,Saturday
761,2015-11-08,2015-11,2015,2015-Q4,Sunday
762,2015-11-09,2015-11,2015,2015-Q4,Monday
763,2015-11-10,2015-11,2015,2015-Q4,Tuesday
764,2015-11-11,2015-11,2015,2015-Q4,Wednesday
765,2015-11-12,2015-11,2015,2015-Q4,Thursday
766,2015-11-13,2015-11,2015,2015-Q4,Friday
767,2015-11-14,2015-11,2015,2015-Q4,Saturday
768,2015-11-15,2015-11,2015,2015-Q4,Sunday
769,2015-11-16,2015-11,2015,2015-Q4,Monday
770,2015-11-17,2015-11,2015,2015-Q4,Tuesday
771,2015-11-18,2015-11,2015,2015-Q4,Wednesday
772,2015-11-19,2015-11,2015,2015-Q4,Thursday
773,2015-11-20,2015-11,2015,2015-Q4,Friday
774,2015-11-21,2015-11,2015,2015-Q4,Saturday
775,2015-11-22,2015-11,2015,2015-Q4,Sunday
776,2015-11-23,2015-11,2015,2015-Q4,Monday
777,2015-11-24,2015-11,2015,2015-Q4,Tuesday
778,2015-11-25,2015-11,2015,2015-Q4,Wednesday
779,2015-11-26,2015-11,2015,2015-Q4,Thursday
780,2015-11-27,2015-11,2015,2015-Q4,Friday
781,2015-11-28,2015-11,2015,2015-Q4,Saturday
782,2015-11-29,2015-11,2015,2015-Q4,Sunday
783,2015-11-30,2015-11,2015,2015-Q4,Monday
784,2015-12-01,2015-12,2015,2015-Q4,Tuesday
785,2015-12-02,2015-12,2015,2015-Q4,Wednesday
786,2015-12-03,2015-12,2015,2015-Q4,Thursday
787,2015-12-04,2015-12,2015,2015-Q4,Friday
788,2015-12-05,2015-12,2015,2015-Q4,Saturday
789,2015-12-06,2015-12,2015,2015-Q4,Sunday
790,2015-12-07,2015-12,2015,2015-Q4,Monday
791,2015-12-08,2015-12,2015,2015-Q4,Tuesday
792,2015-12-09,2015-12,2015,2015-Q4,Wednesday
793,2015-12-10,2015-12,2015,2015-Q4,Thursday
794,2015-12-11,2015-12,2015,2015-Q4,Friday
795,2015-12-12,2015-12,2015,2015-Q4,Saturday
796,2015-12-13,2015-12,2015,2015-Q4,Sunday
797,2015-12-14,2015-12,2015,2015-Q4,Monday
798,2015-12-15,2015-12,2015,2015-Q4,Tuesday
799,2015-12-16,2015-12,2015,2015-Q4,Wednesday
800,2015-12-17,2015-12,2015,2015-Q4,Thursday
801,2015-12-18,2015-12,2015,2015-Q4,Friday
802,2015-12-19,2015-12,2015,2015-Q4,Saturday
803,2015-12-20,2015-12,2015,2015-Q4,Sunday
804,2015-12-21,2015-12,2015,2015-Q4,Monday
805,2015-12-22,2015-12,2015,2015-Q4,Tuesday
806,2015-12-23,2015-12,2015,2015-Q4,Wednesday
807,2015-12-24,2015-12,2015,2015-Q4,Thursday
808,2015-12-25,2015-12,2015,2015-Q4,Friday
809,2015-12-26,2015-12,2015,2015-Q4,Saturday
810,2015-12-27,2015-12,2015,2015-Q4,Sunday
811,2015-12-28,2015-12,2015,2015-Q4,Monday
812,2015-12-29,2015-12,2015,2015-Q4,Tuesday
813,2015-12-30,2015-12,2015,2015-Q4,Wednesday
814,2015-12-31,2015-12,2015,2015-Q4,Thursday
815,2016-01-01,2016-01,2016,2016-Q1,Friday
816,2016-01-02,2016-01,2016,2016-Q1,Saturday
817,2016-01-03,2016-01,2016,2016-Q1,Sunday
818,2016-01-04,2016-01,2016,2016-Q1,Monday
819,2016-01-05,2016-01,2016,2016-Q1,Tuesday
820,2016-01-06,2016-01,2016,2016-Q1,Wednesday
821,2016-01-07,2016-01,2016,2016-Q1,Thursday
822,2016-01-08,2016-01,2016,2016-Q1,Friday
823,2016-01-09,2016-01,2016,2016-Q1,Saturday
